Variable Name/Key,🟢 CO English Current,SOURCE English,🟢 CO Español Current,SOURCE Español,Notes
S1 - Landing Page - Title,Get $120 in summer food benefits for your child,PROBLEM,Recibe un pago único de $120 en beneficios de alimentos durante el verano para tu niño/a.,PROBLEM,
S1 - Landing Page - Body,"Each eligible child can receive **one $120 payment** for summer groceries.

Most eligible children get their payment automatically. Some need to submit an application. 

We can tell if you should apply for your child. Tap ""Apply now"" and enter your child's information.",PROBLEM,"Cada estudiante que califica puede recibir un pago único de $120 para comprar alimentos durante el verano.

La mayoría de los niños que califican reciben su pago automáticamente. Algunos necesitan aplicar.

Podemos decirte si deberías aplicar para tu niño/a. Toca “Aplicar ahora” e ingresa la información de tu niño/a.",PROBLEM,
S1 - Landing Page - Action,Apply now,PROBLEM,Aplica ahora,PROBLEM,
S1 - Landing Page - Action Español,Aplica ahora,PROBLEM,Apply now,PROBLEM,
S1 - Landing Page - Action Amharic,,PROBLEM,,PROBLEM,
S1 - Landing Page - Action Subtext,,PROBLEM,,PROBLEM,
S1 - Landing Page - Accordion Title,How do I know if my child can get Summer EBT?,PROBLEM,¿Cómo sé si mi niño/a califica para recibir Summer EBT?,PROBLEM,
S1 - Landing Page - Body 2,Your child may **be automatically enrolled** if they go to a school that offers the National School Breakfast or Lunch Program (NSLP) **and** one of these is true:,PROBLEM,"Tu niño/a puede **inscribirse automáticamente** si asiste a una escuela que ofrece el Programa Nacional de Desayunos o Almuerzos Escolares (NSLP) **y** se cumple una de estas condiciones:
",PROBLEM,
S1 - Landing Page - Body 3,"They receive SNAP or Colorado Works (TANF) benefits,
Everyone in their household combined earns less than 185% of the federal poverty guideline. And, they either receive Health First Colorado (Medicaid) or have submitted an income form to their school,
Are houseless, between homes, in foster care, or in the Migrant Education Program.",PROBLEM,"Recibe beneficios de SNAP o Colorado Works (TANF),

todas las personas de su hogar, sumadas, ganan menos del 185% de las pautas federales de pobreza. Y, además, recibe Health First Colorado (Medicaid) o ha entregado un formulario de ingresos en su escuela,

no tiene vivienda estable, está entre casas, vive en un hogar de acogida o participa en el Programa de Educación para Estudiantes Migrantes (estudiantes en familias de trabajadores agrícolas migrantes).",PROBLEM,
S1 - Landing Page - Body 4,"Children ages 6–17 who do not attend a school that offers NSLP but meet any of the above criteria may also **be automatically enrolled**.

If your child is **not automatically enrolled**, you should apply if:",PROBLEM,"Los niños de 6 a 17 años que no asisten a una escuela que ofrece el Programa Nacional de Desayunos o Almuerzos Escolares (NSLP), pero que cumplen con cualquiera de los criterios anteriores, **también pueden inscribirse automáticamente**.

Si tu niño/a **no se inscribe automáticamente**, deberías aplicar si:",PROBLEM,
S1 - Landing Page - Body 5,"They attend a school, Pre-K, or Head Start program that offers the NSLP, **and**
Everyone in their household combined earns less than 185% of the federal poverty guideline.",PROBLEM,"Asisten a una escuela, programa de prekínder (Pre-K) o Head Start que ofrece el Programa Nacional de Almuerzos Escolares (NSLP), **y**

todas las personas de su hogar, sumadas, ganan menos del 185% de las pautas federales de pobreza.",PROBLEM,
S1 - Landing Page - Body 6,"Tap ""Apply now"" to see if you should apply for your child.",PROBLEM,Toca “Aplicar ahora” para ver si deberías aplicar para tu niño/a.,PROBLEM,
S1 - Disclaimer - Title,What to know before we begin,PROBLEM,Lo que debes saber antes de comenzar,PROBLEM,
S1 - Disclaimer - Body 1,"First, we'll check if your child is already enrolled.",PROBLEM,"Primero, verificaremos si tu niño/a ya está inscrito.",PROBLEM,
S1 - Disclaimer - Body 2,"If they are, we can tell you how we will issue the benefit to them. If they aren't, we'll share the application form with you to fill out.",PROBLEM,"Si ya lo está, podemos decirte cómo le enviaremos el beneficio. Si no lo está, compartiremos contigo el formulario de aplicación para que lo llenes.",PROBLEM,
S1 - Disclaimer - Body 3,The information you provide will be kept private and secure.,PROBLEM,La información que nos proporciones se mantendrá privada y segura.,PROBLEM,
S1 - Disclaimer - Body 4,Using this tool will not affect your potential Summer EBT benefits or other benefits you get.,PROBLEM,Usar esta herramienta no afectará tus posibles beneficios de Summer EBT ni otros beneficios que recibes.,PROBLEM,
S1 - Personal Information - Title,Check if your child is already enrolled in Summer EBT,PROBLEM,Comprueba si tu niño/a necesita aplicar para recibir los beneficios de Summer EBT,PROBLEM,"Keeping ""auto-enrolled"" in English keeping it as a more descriptive heading ""needs to apply"" in Spanish"
S1 - Personal Information - Body,Please provide your child's information in the required fields below. This tool will check if your child is automatically enrolled to receive benefits.,PROBLEM,Por favor ingresa la información de tu niño/a en los campos obligatorios que aparecen abajo. Esta herramienta verificará si tu niño/a está inscrito/a automáticamente para recibir beneficios.,PROBLEM,
S1 - Personal Information - Label Birthdate,Birthdate,PROBLEM,Fecha de nacimiento,PROBLEM,
S1 - Personal Information - Label Month,Month,PROBLEM,Mes,PROBLEM,
S1 - Personal Information - Label Day,Day,PROBLEM,Día,PROBLEM,
S1 - Personal Information - Label Year,Year,PROBLEM,Año,PROBLEM,
S1 - Confirm Personal Information - Title,Here's the information we have so far,PROBLEM,Aquí está la información que tenemos hasta ahora.,PROBLEM,
S1 - Confirm Personal Information - Body,"Review your child(ren)'s information below. You may add another child to see if they need to apply, too. Tap ""Submit"" if you've finished adding children.",PROBLEM,"Revisa la información de tu(s) niño/a(s) a continuación. Puedes agregar otro niño/a para ver si también debe aplicar. Toqua ""Enviar"" si ya terminaste de agregar a tus niños.",PROBLEM,
S1 - Confirm Personal Information - Table Name Heading,Name,PROBLEM,Nombre,PROBLEM,
S1 - Confirm Personal Information - Table Name Value,[First name] [M.] [Last name],PROBLEM,[Nombre] [Inicial del segundo nombre] [Apellido],PROBLEM,
S1 - Confirm Personal Information - Table Birthdate Heading,Birthdate,PROBLEM,Fecha de nacimiento,PROBLEM,
S1 - Confirm Personal Information - Table Birthdate Value,"[Month], [Day] [Year]",PROBLEM,[día] de [mes] de [año],PROBLEM,
S1 - Confirm Personal Information - Table Action,Update this child's information,PROBLEM,Actualizar la información de este niño/a,PROBLEM,
S1 - Confirm Personal Information - Action Add,Add another child,PROBLEM,Agreguar otro niño/a,PROBLEM,
S1 - Optional ID Information - Title,We checked our records and need more information to see if [First name] [M.] [Last name] is enrolled,PROBLEM,Revisamos nuestros registros y necesitamos más información para saber si [First name] [M.] [Last name] está inscrito(a).,PROBLEM,
S1 - Optional ID Information - Body,"We suggest providing any of the child's State Assigned Student ID (SASID), SNAP, Colorado Works (TANF), or Medicaid number if you have them. We can give you a better answer about whether they are pre-approved.",PROBLEM,"Te sugerimos que proporciones, si los tienes, cualquiera de estos números de tu niño/a: su número de identificación de estudiante asignado por el estado (SASID), número de SNAP, Colorado Works (TANF), o Medicaid. Así podremos darte una mejor respuesta sobre si esta preaprobado.",PROBLEM,
S1 - Optional ID Information - Label Which ID,Which ID number can you provide? *,PROBLEM,¿Qué número de identificación puedes proporcionar? *,PROBLEM,
S1 - Optional ID Information - Option Student ID,State Assigned Student ID (SASID),PROBLEM,Número de identificación de estudiante asignado por el estado (SASID),PROBLEM,
S1 - Optional ID Information - Option Helper Student ID,This is a unique 10-digit number assigned to your child. Their school may be able to provide it if you do not know it.,PROBLEM,Este es un número único de 10 dígitos asignado a tu niño/a. Su escuela puede dártelo si no lo conoces.,PROBLEM,
S1 - Optional ID Information - Option Medicaid ID,Medicaid identification number (CIN / I-CIN),PROBLEM,Número de identificación de Medicaid (CIN / I-CIN),PROBLEM,
S1 - Optional ID Information - Option Helper Medicaid ID,This number can be found on your child's Medicaid program notices and is typically 7 or 8 digits long.,PROBLEM,Este número se puede encontrar en los avisos del programa Medicaid de tu niño/a y suele tener entre 7 y 8 dígitos.,PROBLEM,
S1 - Optional ID Information - Option SNAP Case Number,SNAP case number,PROBLEM,Número de caso de SNAP,PROBLEM,
S1 - Optional ID Information - Option Helper SNAP Case Number,This number can be found on your child's SNAP program notices and is typically 7 or 8 digits long.,PROBLEM,Este número se puede encontrar en los avisos del programa SNAP de tu niño/a y suele tener 7 u 8 dígitos.,PROBLEM,
S1 - Optional ID Information - Option TANF ID,Colorado Works (TANF) identification number,PROBLEM,Número de identificación de Colorado Works (TANF),PROBLEM,
S1 - Optional ID Information - Option Helper TANF ID,This number can be found on your child's Colorado Works (TANF) program notices and is typically 7 or 8 digits long.,PROBLEM,Este número se puede encontrar en los avisos del programa Colorado Works (TANF) de tu niño/a y suele tener 7 u 8 dígitos.,PROBLEM,
S1 - Optional ID Information - Label Enter Student ID,State Assigned Student ID (SASID),PROBLEM,Número de identificación de estudiante asignado por el estado (SASID),PROBLEM,
S1 - Optional ID Information - Label Enter Medicaid ID,Enter their Medicaid identification number (CIN / I-CIN),PROBLEM,Ingrese su número de identificación de Medicaid (CIN / I-CIN),PROBLEM,
S1 - Optional ID Information - Label Enter SNAP Case Number,Enter their SNAP case number,PROBLEM,Ingrese su número de caso SNAP,PROBLEM,
S1 - Optional ID Information - Label Enter TANF ID,Enter their Colorado Works (TANF) identification number,PROBLEM,Ingrese su número de identificación Colorado Works (TANF),PROBLEM,
S1 - Optional ID Information - Alert Action Log Into Portal,Contact us if you can't provide any of the suggested ID numbers.,PROBLEM,Contáctanos si no puedes proporcionar ninguno de los números de identificación sugeridos.,PROBLEM,
S1 - Result - Title,Here's the information we found,PROBLEM,Aquí está la información que encontramos,PROBLEM,
S1 - Result - Apply for SEBT - Title,,PROBLEM,,PROBLEM,
S1 - Result - Apply for SEBT - Body,Children may not be automatically enrolled because we don't have enough information to determine their eligibility. But parents or guardians can apply to see if they are eligible.,PROBLEM,"A veces los niños no se inscriben automáticamente porque no tenemos toda la información necesaria para ver si pueden participar. Sin embargo, igual podrían calificar.",PROBLEM,
S1 - Result - Apply for SEBT - Body 1,The following children are NOT enrolled in Summer EBT for 2026,PROBLEM,Los siguientes niños NO están inscritos en Summer EBT para 2026,PROBLEM,
S1 - Result - Apply for SEBT - Action Apply,Continue your Summer EBT application for children who aren't enrolled.,PROBLEM,Continúa tu aplicación de Summer EBT para los niños que no están inscritos.,PROBLEM,
S1 - Result - Apply for SEBT - Body 2,"Children may not be automatically enrolled because we don't have enough information to determine their eligibility. If not, parents or guardians can apply to see if they qualify.",PROBLEM,"Es posible que los niños no queden inscritos automáticamente porque no tenemos suficiente información para determinar si califican. Si es así, las madres, padres, cuidadores, o tutores pueden enviar una aplicación para ver si califican.",PROBLEM,
S1 - Result - Apply for SEBT - Body 3,"To get summer 2026 food benefits, you must apply by August 25, 2026. Applying for Summer EBT usually takes 10 minutes or less.",PROBLEM,"Para recibir beneficios de alimentos en el verano de 2026, debes aplicar antes del 25 de agosto de 2026.

Aplicar para Summer EBT generalmente toma 10 minutos o menos.",PROBLEM,
S1 - Result - Apply for SEBT - Body 4,"After you apply, you will be contacted by mail once your application is reviewed.",PROBLEM,"Después de que envies tu solicitud, te contactarán cuando la hayan revisado.",PROBLEM,
S1 - Result - Apply for SEBT - Accordion Title,How do I know if they're eligible?,PROBLEM,¿Cómo sé si pueden calificar?,PROBLEM,
S1 - Result - Apply for SEBT - Accordion Body 1,"You should apply if your child attends a school that participates in the National School Lunch Program (NSLP) or School Breakfast Program (SBP). All public schools, most charter schools, and some private schools participate in NSLP.",PROBLEM,"Deberías aplicar si tu niño/a asiste a una escuela que participa en el Programa Nacional de Almuerzos Escolares (NSLP) o en el Programa de Desayunos Escolares (SBP).

Todas las escuelas públicas, la mayoría de las escuelas chárter y algunas escuelas privadas participan en el NSLP.",PROBLEM,
S1 - Result - Apply for SEBT - Accordion Body 2,Tap here to continue your application,PROBLEM,Toca tu pantalla aquí para continuar con tu aplicación,PROBLEM,
S1 - Result - Apply for SEBT - Accordion Body 3,You may also use the dropdown below to check how much money your household can make in a year to be eligible.,PROBLEM,Puedes usar este menú para ver cuánto dinero puede ganar tu familia en un año para calificar,PROBLEM,
S1 - Result - Apply for SEBT - Accordion Label Select Number People,Select the number of people in your household,PROBLEM,Selecciona el número de personas que viven en tu hogar,PROBLEM,
S1 - Result - Apply for SEBT - Accordion Body Alert Income,"If your household's total gross income is less than [$28,953] every year, you are likely to be eligible. Gross income is the amount before any deductions, taxes, or expenses are taken out.",PROBLEM,"Si el ingreso total de tu hogar es menos de $28,953 cada año, es probable que califiques El ingreso total es la cantidad antes de que se hagan deducciones, impuestos o gastos.",PROBLEM,
S1 - Result - Apply for SEBT - Card 1 Title,,PROBLEM,,PROBLEM,
S1 - Result - Apply for SEBT - Card 1 Body,,PROBLEM,,PROBLEM,
S1 - Result - Apply for SEBT - Card 1 Action,,PROBLEM,,PROBLEM,
S1 - Result - Apply for SEBT - Notify Title,,PROBLEM,,PROBLEM,
S1 - Result - Apply for SEBT - Notify Label Email,,PROBLEM,,PROBLEM,
S1 - Result - Apply for SEBT - Library Applications,,PROBLEM,,PROBLEM,
S1 - Result - Apply for SEBT - Notify Success ,,PROBLEM,,PROBLEM,
S1 - Result - Apply for SEBT - Card 2 Title,,PROBLEM,,PROBLEM,
S1 - Result - Apply for SEBT - Card 2 Body,,PROBLEM,,PROBLEM,
S1 - Result - Apply for SEBT - Card 2 Action,,PROBLEM,,PROBLEM,
S1 - Result - Streamlined Enrolled - Title,,PROBLEM,,PROBLEM,
S1 - Result - Streamlined Enrolled - Body,,PROBLEM,,PROBLEM,
S1 - Result - Streamlined Enrolled - Body 1,The following children are already enrolled in Summer EBT for 2026.,PROBLEM,Los siguientes niños ya están inscritos en Summer EBT para 2026.,PROBLEM,
S1 - Result - Streamlined Enrolled - Alert Title,Check the Summer EBT Portal to see where your enrolled children will receive their benefits.,PROBLEM,Revisa el Portal de Summer EBT para ver dónde recibirán sus beneficios los niños que ya están inscritos.,PROBLEM,
S1 - Result - Streamlined Enrolled - Alert Body,"If they received the food benefit for a previous summer, we may issue their one-time $120 payment to the same Summer EBT card.

If your child is new to Summer EBT or their previous card needs to be replaced, we will mail a new card to the address we have on file.",PROBLEM,"Si recibieron el beneficio de alimentos en un verano anterior, enviaremos su pago único de $120 a la misma tarjeta de Summer EBT.

Si tu niño/a es nuevo en Summer EBT o su tarjeta anterior ha sido desactivada, te enviaremos una nueva tarjeta por correo a la dirección que tenemos registrada.",PROBLEM,
S1 - Result - Streamlined Enrolled - Alert Action,,PROBLEM,,PROBLEM,
S1 - Result - Streamlined Enrolled - Body 2,,PROBLEM,,PROBLEM,
S1 - Result - Streamlined Enrolled - Body 3,,PROBLEM,,PROBLEM,
S1 - Result - Streamlined Enrolled - Action,Go to the Summer EBT Portal,PROBLEM,Ir al Portal Summer EBT,PROBLEM,
S1 - Result - Streamlined Enrolled - Card 1 Title,,PROBLEM,,PROBLEM,
S1 - Result - Streamlined Enrolled - Card 1 Body,,PROBLEM,,PROBLEM,
S1 - Result - Streamlined Enrolled - Card 2 Title,,PROBLEM,,PROBLEM,
S1 - Result - Streamlined Enrolled - Card 2 Body,,PROBLEM,,PROBLEM,
S1 - Result - Streamlined Enrolled - Card 2 Action,,PROBLEM,,PROBLEM,
S1 - Result - Streamlined Enrolled - Steps Heading,Next steps,PROBLEM,próximos pasos,PROBLEM,
S1 - Result - None - Body 1,We don't have enough information for the following children.,PROBLEM,No tenemos suficiente información para los siguientes niños,PROBLEM,
S1 - Result - None - Body 2,,PROBLEM,,PROBLEM,
S1 - Result - Error - Title,Something went wrong on our end,PROBLEM,Algo salió mal de nuestro lado,PROBLEM,
S1 - Result - Error - Body,We aren’t able to able to share enrollment information for your children. You may try to check again later or continue with these next steps.,PROBLEM,No podemos compartir información de inscripción de tus niños en este momento. Puedes intentar revisar de nuevo más tarde o continuar con estos siguientes pasos.,PROBLEM,
S2 - Log In Disclaimer - Title,Access the Summer EBT portal,PROBLEM,Accede a tu cuenta de Summer EBT,PROBLEM,
S2 - Log In Disclaimer - Log In Disclaimer - Body 1,"After tapping ""Sign in"", you'll be redirected to sign in using your myColorado® account. If you don't have an account, you'll be able to create one using your name, email address, phone number, and date of birth.",PROBLEM,"Después de tocar “Iniciar sesión”, se te redirigirá para entrar con tu cuenta de myColorado®. Si no tienes una cuenta, podrás crearla usando tu nombre, correo electrónico, número de teléfono y fecha de nacimiento.",PROBLEM,
S2 - Log In Disclaimer - Log In Disclaimer - Body 2,Contact us if you need assistance signing in.,PROBLEM,Contáctanos si necesitas ayuda para iniciar sesión en tu cuenta.,PROBLEM,
S2 - Log In Disclaimer - Log In Disclaimer - Body 3,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Alert Address Updated,Your mailing address has been updated,PROBLEM,Tu dirección ha sido actualizada,PROBLEM,
S2 - Portal Dashboard - Alert Address Title,"A replacement for the card[s] ending in [[9999], [9999], and [9999],] will be sent to the following address",PROBLEM,"Las tarjeta terminadas en [[9999], [9999], y [9999], van a ser remplazadas y enviadas a la siguiente dirección",PROBLEM,
S2 - Portal Dashboard - Alert Address Body,New cards usually arrive in your mailbox within 7–10 business days. Check back here in 1–2 business days to see your updated card details.,PROBLEM,Las tarjetas nuevas generalmente llegan por correo en un plazo de 7 a 10 días hábiles. Vuelve a consultar aquí en 1 a 2 días hábiles para ver la información actualizada de tu tarjeta.,PROBLEM,
S2 - Portal Dashboard - Alert Contact Updated,Your contact preferences have been updated,PROBLEM,Se han actualizado tus preferencias de contacto,PROBLEM,
S2 - Portal Dashboard - Alert Address Update Error,There was an issue updating your mailing address. Please try again later.,PROBLEM,Hubo un problema al actualizar su dirección postal. Vuelve a intentarlo más tarde.,PROBLEM,
S2 - Portal Dashboard - Alert Contact Update Error,There was an issue updating your contact preferences. Please try again later.,PROBLEM,Hubo un problema al actualizar tus preferencias de contacto. Vuelve a intentarlo más tarde.,PROBLEM,
S2 - Portal Dashboard - Alert Check Address Title,Is your address correct?,PROBLEM,Revisa tu dirección,PROBLEM,
S2 - Portal Dashboard - Alert Check Address Body,Please check your preferred mailing address to make sure you can receive Summer EBT cards and other mail from us.,PROBLEM,"Por favor, revisa tu dirección postal preferida para asegurarte de que puedas recibir las tarjetas Summer EBT y otros envíos por correo de nuestra parte.",PROBLEM,
S2 - Portal Dashboard - Alert Check Address Link 1,"Yes, this is my address",PROBLEM,"Si, esta es mi dirección postal",PROBLEM,
S2 - Portal Dashboard - Alert Check Address Link 2,"No, change my mailing address",PROBLEM,"No, cambiar mi dirección postal",PROBLEM,
S2 - Portal Dashboard - Logout,Sign out,PROBLEM,Cerrar sesión,PROBLEM,
S2 - Portal Dashboard - Action Navigation - Lead,I want to,PROBLEM,Quiero,PROBLEM,
S2 - Portal Dashboard - Action Navigation - Check Existing Cards,Check existing cards,PROBLEM,Revisar mis tarjetas existentes,PROBLEM,
S2 - Portal Dashboard - Action Navigation - Order replacement cards,Request new cards,PROBLEM,Pedir tarjetas de reemplazo,PROBLEM,
S2 - Portal Dashboard - Action Navigation - Change my mailing address,Change my mailing address,PROBLEM,Cambiar mi dirección de correspondencia,PROBLEM,
