Variable Name/Key,🟢 CO English Current,SOURCE English,🟢 CO Español Current,SOURCE Español,Notes
S2 - Portal Dashboard - Action Navigation - Change my contact information,Change my contact information,PROBLEM,Cambiar mi información de contacto,PROBLEM,
S2 - Portal Dashboard - Action Navigation - Check existing applications,Check existing applications,PROBLEM,Revisar solicitudes pendientes,PROBLEM,
S2 - Portal Dashboard - Action Navigation - Activate Card,Activate a card,PROBLEM,Activar una tarjeta,PROBLEM,
S2 - Portal Dashboard - Action Navigation - Apply,Apply for Summer EBT,PROBLEM,Enviar una solicitud para la Summer EBT,PROBLEM,
S2 - Portal Dashboard - Profile Table - Heading Status,Status,PROBLEM,Estado,PROBLEM,
S2 - Portal Dashboard - Profile Table - Status Enrolled,Enrolled,PROBLEM,Inscrito,PROBLEM,
S2 - Portal Dashboard - Profile Table - Status Application In-Progress,Application in-process,PROBLEM,Solicitud en proceso,PROBLEM,
S2 - Portal Dashboard - Profile Table - Status Application Denied,Application denied,PROBLEM,Solicitud rechazada,PROBLEM,
S2 - Portal Dashboard - Profile Table - Status Enrolled Description,Your children are enrolled because we have enough information to confirm their eligibility.,PROBLEM,Tus niños están inscritos porque tenemos suficiente información para confirmar que califican.,PROBLEM,
S2 - Portal Dashboard - Profile Table - Status Check Address,Check mailing address,PROBLEM,Revisar dirección postal,PROBLEM,
S2 - Portal Dashboard - Profile Table - Heading Contact,Your preferred contact,PROBLEM,Tu método de contacto preferido,PROBLEM,
S2 - Portal Dashboard - Profile Table - Contact Emails On,Getting emails at [email]@[domain].,PROBLEM,Recibiendo avisos por correo electrónico a [email]@[domain],PROBLEM,
S2 - Portal Dashboard - Profile Table - Contact Emails Off,Not getting emails.,PROBLEM,No está recibiendo correo electrónico,PROBLEM,
S2 - Portal Dashboard - Profile Table - Contact Text On,Getting text messages at ([999]) 999-9999.,PROBLEM,Recibiendo mensajes de texto al ([999]) 999-9999.,PROBLEM,
S2 - Portal Dashboard - Profile Table - Contact Text Off,Not getting text messages.,PROBLEM,No está recibiendo mensajes de texto,PROBLEM,
S2 - Portal Dashboard - Profile Table - Heading Address,Your mailing address,PROBLEM,Tu dirección de correspondencia,PROBLEM,
S2 - Portal Dashboard - Profile Table - Co-loaded Address,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Profile Table - Update your profile,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Profile Table - Physical Mail,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Profile Table - Action Change Address,Change my mailing address,PROBLEM,Cambiar mi dirección de correspondencia,PROBLEM,
S2 - Portal Dashboard - Profile Table - Action Change Contact,Change my contact preferences,PROBLEM,Cambiar mi información de contacto,PROBLEM,
S2 - Portal Dashboard - Section - Cards Heading,Summer EBT Cards,PROBLEM,Tarjetas Summer EBT,PROBLEM,
S2 - Portal Dashboard - Section - Cards Body,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Section - Cards Alert Body,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Card Table - Heading SEBT ID,Summer EBT ID,PROBLEM,ID Summer EBT,PROBLEM,
S2 - Portal Dashboard - Card Table - Heading Issued,Benefit issue date,PROBLEM,Beneficios asignados,PROBLEM,
S2 - Portal Dashboard - Card Table - Heading Exp Date,Benefit expiration date,PROBLEM,Fecha de vencimiento del beneficio,PROBLEM,
S2 - Portal Dashboard - Card Table - Heading Card Type,Benefit issued to,PROBLEM,Beneficios asignados a,PROBLEM,
S2 - Portal Dashboard - Card Table - Types,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Card Table - Types Co-loaded,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Card Table - Type SEBT,Summer EBT Card,PROBLEM,Tarjeta Summer EBT,PROBLEM,
S2 - Portal Dashboard - Card Table - Type SNAP,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Card Table - Type TANF,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Card Table - Heading Card Number,Card number,PROBLEM,Número de tarjeta,PROBLEM,
S2 - Portal Dashboard - Card Table - Last Four Digits,[9999] (last 4 digits),PROBLEM,[9999] (últimos 4 dígitos),PROBLEM,
S2 - Portal Dashboard - Card Table - Heading Card Status,Card status,PROBLEM,Estado de la tarjeta,PROBLEM,
S2 - Portal Dashboard - Card Table - Heading Mailing address,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Card Table - Status Requested,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Card Table - Status Issued,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Card Table - Status Mailed,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Card Table - Status Active,Active,PROBLEM,Activa,PROBLEM,
S2 - Portal Dashboard - Card Table - Status Deactivated,Inactive,PROBLEM,Inactiva,PROBLEM,
S2 - Portal Dashboard - Card Table - Status Inactive,Inactive,PROBLEM,Inactiva,PROBLEM,
S2 - Portal Dashboard - Card Table - Status Frozen,Frozen,PROBLEM,Congelada,PROBLEM,
S2 - Portal Dashboard - Card Table - Status Undeliverable,Undeliverable,PROBLEM,No se pudo entregar,PROBLEM,
S2 - Portal Dashboard - Card Table - Status Message Requested 1,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Card Table - Status Message Requested 2,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Card Table - Status Message Mailed,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Card Table - Status Message Active,"This card has been sent to you. It is ready to make purchases as soon as you set the PIN. When the card arrives, call EBT Customer Service at [phone] to set the card's PIN.

When asked to enter the date of birth, enter your child’s birthdate and use the format MM-DD-YYYY (month-day-year).

When asked to ""enter the primary cardholder's"" ZIP Code, enter the ZIP Code of the address your card was mailed to.",PROBLEM,"Esta tarjeta ya se te envió. Está lista para hacer compras en cuanto le pongas el PIN. Cuando llegue la tarjeta, llama al Servicio al Cliente de EBT al [phone] para configurar el PIN de la tarjeta.

Cuando te pidan ingresar la fecha de nacimiento, escribe la fecha de nacimiento de tu niño/a usando el formato DD-MM-YYYY (día-mes-año).

Cuando te pidan “ingresar el código postal del titular principal de la tarjeta”, ingresa el código postal de la dirección a la que se envió por correo tu tarjeta.",PROBLEM,For version in Español the format is DD-MM-YYYY
S2 - Portal Dashboard - Card Table - Status Message Deactivated,"This card was reported as lost, stolen, damaged, or otherwise inactive.",PROBLEM,"Esta tarjeta fue reportada como perdida, robada, dañada o inactiva.",PROBLEM,
S2 - Portal Dashboard - Card Table - Status Message Inactive,"This card was reported as lost, stolen, damaged, or otherwise inactive.",PROBLEM,"Esta tarjeta fue reportada como perdida, robada, dañada o inactiva.",PROBLEM,
S2 - Portal Dashboard - Card Table - Status Message Frozen,"You won’t be able to use your benefits while this card is frozen. Unfreeze the card to keep using your benefits. This can be done with the ebtEDGE, MyCoBenefits, or Propel apps.",PROBLEM,"No podrás usar tus beneficios mientras esta tarjeta esté congelada. Descongela la tarjeta para seguir usando tus beneficios. Puedes hacerlo con las aplicaciones ebtEDGE, MyCoBenefits o Propel.",PROBLEM,
S2 - Portal Dashboard - Card Table - Status Message Undeliverable,The card could not be delivered to the address on file. ,PROBLEM,No se pudo entregar la tarjeta a la dirección que tenemos registrada.,PROBLEM,
S2 - Portal Dashboard - Card Table - Action Update Mailing Address,Update this card's mailing address,PROBLEM,Actualizar la dirección de correspondencia de esta tarjeta,PROBLEM,
S2 - Portal Dashboard - Card Table - Action Request Replacement,Request a replacement card,PROBLEM,Solicitar una tarjeta de reemplazo,PROBLEM,
S2 - Portal Dashboard - Card Table - Action How to Replace,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Card Table - Action Update Request,Update your address and order a replacement card,PROBLEM,Actualiza tu dirección y pide una tarjeta de reemplazo,PROBLEM,
S2 - Portal Dashboard - Alert EBT Edge - Title,Check balance or change PIN number,PROBLEM,Revisar balance o cambiar número de PIN,PROBLEM,
S2 - Portal Dashboard - Alert EBT Edge - Body,If you need to,PROBLEM,"Cuando agregas tus tarjetas a una cuenta de ebtEDGE, puedes",PROBLEM,
S2 - Portal Dashboard - Alert EBT Edge - Features,"Check a card balance and transactions, 
Freeze or unfreeze to protect benefits from theft, 
Or change a card PIN",PROBLEM,"Revisar el balance de la tarjeta, 
Congelarlas o descongelarlas para proteger tus beneficios del robo, o
Cambiar la clave de la tarjeta",PROBLEM,
S2 - Portal Dashboard - Alert EBT Edge - Body 2,You can call EBT Customer Service at [phone] or use ebtEDGE online and create an account.,PROBLEM,Puedes llamar al Servicio al Cliente de EBT al [phone] o usar ebtEDGE en línea y crear una cuenta.,PROBLEM,
S2 - Portal Dashboard - Alert EBT Edge - Action,Go to ebtEDGE,PROBLEM,Ir a ebtEDGE,PROBLEM,
S2 - Portal Dashboard - Alert EBT Edge - Action 2,Tap to call EBT Customer Service,PROBLEM,Toca la pantalla para llamar al Servicio al Cliente de EBT,PROBLEM,
S2 - Portal Dashboard - Section - Enrolled Children Heading,Enrolled Children,PROBLEM,Niños inscritos,PROBLEM,
S2 - Portal Dashboard - Section - Enrolled Children Body 1,"The following children are enrolled in Summer EBT. If you would like to submit an application for a child who isn't enrolled, you may",PROBLEM,"Los siguientes niños han sido inscritos automáticamente en Summer EBT. Si quieres, puedes aplicar para un niño que no está inscrito.",PROBLEM,
S2 - Portal Dashboard - Section - Enrolled Children Body 2,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Section - Enrolled Children Action,submit a Summer EBT application.,PROBLEM,Aplicar para Summer EBT.,PROBLEM,
S2 - Portal Dashboard - Section - Applications Heading,Summer EBT Applications,PROBLEM,Solicitudes de Summer EBT,PROBLEM,
S2 - Portal Dashboard - Section - Applications Body,Here are your Summer EBT applications for children who haven't been automatically enrolled.,PROBLEM,Aquí están tus solicitudes de Summer EBT para los niños que no se han inscrito automáticamente.,PROBLEM,
S2 - Portal Dashboard - Applications Table - Heading Number,SEBT Application Tracking ID,PROBLEM,Número de seguimiento de la solicitud de SEBT,PROBLEM,
S2 - Portal Dashboard - Applications Table - Heading Date Submitted,,PROBLEM,,PROBLEM,
S2 - Portal Dashboard - Applications Table - Heading Children Included,Children included in application,PROBLEM,Niños incluídos en la aplicación,PROBLEM,
S2 - Portal Dashboard - Applications Table - Heading Status,Status,PROBLEM,Estado,PROBLEM,
S2 - Portal Dashboard - Applications Table - Status Approved,Approved,PROBLEM,Aprobada,PROBLEM,
S2 - Portal Dashboard - Applications Table - Status Pending,In-process,PROBLEM,Pendiente ,PROBLEM,
S2 - Portal Dashboard - Applications Table - Status Denied,Denied,PROBLEM,Rechazao,PROBLEM,
S2 - Portal Dashboard - Alert Applications Title,"Currently, you have no children enrolled in Summer EBT or Summer EBT applications",PROBLEM,"Actualmente, no tienes niños inscritos en Summer EBT ni solicitudes de Summer EBT",PROBLEM,
S2 - Portal Dashboard - Alert Applications Body,"Come back to this dashboard in 1–2 business days if you've just applied, and your application isn't displayed.",PROBLEM,Vuelve a este portal mañana si acabas de enviar tu aplicación y tu solicitud y aún no aparece.,PROBLEM,
S2 - Portal Dashboard - Alert Applications Action,Apply for Summer EBT now,PROBLEM,Aplica para Summer EBT ahora ,PROBLEM,
S3 - Contact Preferences Update - Title,Your contact preferences,PROBLEM,Tus preferencias de contacto,PROBLEM,
S3 - Contact Preferences Update - Body,"If you choose email or text, we’ll continue to also mail notices to your physical address.",PROBLEM,"Si eliges correo electrónico o mensaje de texto, también vamos a seguir enviando avisos por correo postal a tu dirección física.",PROBLEM,
S3 - Contact Preferences Update - Label Language,Which language do you prefer to be contacted in?,PROBLEM,¿En qué idioma prefieres que te contacten?,PROBLEM,
S3 - Contact Preferences Update - Label Contact Preference,Would you like to get emails about your Summer EBT account?,PROBLEM,¿Te gustaría recibir correos electrónicos sobre tu cuenta de Summer EBT?,PROBLEM,
S3 - Contact Preferences Update - Label Email,What's your email address?,PROBLEM,¿Cómo prefieres que te contactemos?,PROBLEM,
S3 - Contact Preferences Update - Label Text Preference,Would you like get text messages about your Summer EBT account sent to ([999]) [999]-[9999]?,PROBLEM,¿Te gustaría recibir mensajes de texto sobre tu cuenta de Summer EBT al ([999]) [999]-[9999]?,PROBLEM,
S3 - Contact Preferences Update - Description Text Preference,This phone number needs to be able to receive text messages and can’t be changed.,PROBLEM,Este número de teléfono tiene que poder recibir mensajes de texto y no se puede cambiar.,PROBLEM,
S3 - Contact Preferences Update - Label Phone,,PROBLEM,,PROBLEM,
S3 - Contact Preferences Update - Description Phone,,PROBLEM,,PROBLEM,
S3 - Contact Preferences Update - Action Update Contact,Update contact preferences,PROBLEM,Actualizar las preferencias de contacto,PROBLEM,
S3 - Parent Profile Update - Alert Profile Update,,PROBLEM,,PROBLEM,
S3 - Parent Profile Update - Title,,PROBLEM,,PROBLEM,
S3 - Parent Profile Update - Back,,PROBLEM,,PROBLEM,
S3 - Parent Profile Update - Heading Mailing Address,,PROBLEM,,PROBLEM,
S3 - Parent Profile Update - Label Preferred Mailing Address,,PROBLEM,,PROBLEM,
S3 - Parent Profile Update - Helper Preferred Mailing Address,,PROBLEM,,PROBLEM,
S3 - Parent Profile Update - Action Add Mailing Address,,PROBLEM,,PROBLEM,
S3 - Parent Profile Update - Edit Mailing Address,,PROBLEM,,PROBLEM,
S3 - Mailing Address Edit - Title,,PROBLEM,,PROBLEM,
S3 - Mailing Address Edit - Label Select Address,,PROBLEM,,PROBLEM,
S3 - Mailing Address Edit - Label Update or Delete,,PROBLEM,,PROBLEM,
S3 - Mailing Address Edit - Option Update,,PROBLEM,,PROBLEM,
S3 - Mailing Address Edit - Option Delete,,PROBLEM,,PROBLEM,
S3 - Confirm Delete Address - Title,,PROBLEM,,PROBLEM,
S3 - Parent Profile Update - Action Update Address,,PROBLEM,,PROBLEM,
S4 - Mailing Address Update - Title Your,Tell us where to safely send your mail,PROBLEM,Cuéntanos a qué dirección podemos enviarte tu correo de forma segura,PROBLEM,
S4 - Mailing Address Update - Helper Street Address,,PROBLEM,,PROBLEM,
S4 - Mailing Address Update - Alert Body,"There was an issue with the address provided. If you can, please enter a street address shorter than 30 characters.",PROBLEM,"Hubo un problema con la dirección que ingresaste. Si puedes, escribe una dirección de calle de menos de 30 caracteres.",PROBLEM,
S4 - Mailing Address Update - Alert Action,Contact us if you need more help.,PROBLEM,Contáctanos si necesitas más ayuda,PROBLEM,
S4 - Mailing Address Update - Validation Street Address,Enter a street address shorter than 30 characters.,PROBLEM,Escribe una dirección de calle de menos de 30 caracteres.,PROBLEM,
S4 - Abbreviated Address - Title,,PROBLEM,,PROBLEM,
S4 - Abbreviated Address - Body 1,,PROBLEM,,PROBLEM,
S4 - Abbreviated Address - Body 2,,PROBLEM,,PROBLEM,
S4 - Abbreviated Address - Body 3,,PROBLEM,,PROBLEM,
S4 - Abbreviated Address - Body 4,,PROBLEM,,PROBLEM,
S4 - Abbreviated Address - Action 1,,PROBLEM,,PROBLEM,
S4 - Abbreviated Address - Action 2,,PROBLEM,,PROBLEM,
S4 - Address Not Found - Title,Are you sure this address is correct?,PROBLEM,¿Estás seguro que esta dirección es correcta?,PROBLEM,
S4 - Address Not Found - Body,"We couldn't find the address you entered. To make sure we can send you mail or a Summer EBT card, please check the address. If it is correct, tap ""Use this address"".

If you want to make a change, tap ""Edit the address"".",PROBLEM,"No pudimos encontrar la dirección que ingresaste. Para asegurarnos de poder enviarte correo o tu tarjeta de Summer EBT, por favor revisa la dirección. Si es correcta, toca “Usar esta dirección”.

Si quieres hacer un cambio, toca “Editar la dirección”.",PROBLEM,
S4 - Address Not Found - Alert Title,Address you entered,PROBLEM,Dirección que ingresaste,PROBLEM,
S4 - Address Not Found - Alert Action,Edit the address,PROBLEM,Editar esta dirección,PROBLEM,
S4 - Address Not Found - Continue,Use this address,PROBLEM,Usar esta dirección,PROBLEM,
S4 - Address Not Found - Action Help,,PROBLEM,,PROBLEM,
S4 - Suggested Address - Title,Check the address,PROBLEM,Confirmar la dirección,PROBLEM,
S4 - Suggested Address - Body,"We updated the address you entered. If correct, use the suggested address.",PROBLEM,"Hemos actualizado la dirección que ingresaste. Si es correcta, selecciona la dirección sugerida.",PROBLEM,
S4 - Suggested Address - Label Select,Select the address to use,PROBLEM,Selecciona la dirección que quieres usar,PROBLEM,
S5 - Bulk Order New Cards - Title,Do you want to request replacement Summer EBT cards to be sent to this address?,PROBLEM,¿Quieres solicitar que las tarjetas Summer EBT de reemplazo sean enviadas a esta dirección?,PROBLEM,
S5 - Bulk Order New Cards - Body 1,We can send replacement cards if,PROBLEM,Podemos enviar tarjetas de reemplazo si,PROBLEM,
S5 - Bulk Order New Cards - Body 2,"You haven't received them in the mail after two weeks
Or you no longer have them",PROBLEM,"No las has recibido por correo después de dos semanas
o ya no las tienes",PROBLEM,
S5 - Bulk Order New Cards Confirm - Title,A few things to know before replacing Summer EBT cards,PROBLEM,Algunas cosas a tener en cuenta antes de reemplazar las tarjetas de Summer EBT,PROBLEM,
S5 - Bulk Order New Cards Confirm - Body,"Once replacement cards are created, the previous cards will be permanently deactivated
Cards will arrive by mail in around 7-10 business days
Any remaining balance on the previous card will automatically be rolled over to the replacement card",PROBLEM,"Una vez que se creen las tarjetas de reemplazo, las tarjetas anteriores se desactivarán permanentemente.
Las tarjetas llegarán por correo entre 5 y 7 días, aproximadamente.
Puedes verificar aquí cuándo se ha enviado la tarjeta.
Cualquier saldo restante en la tarjeta anterior se transferirá automáticamente a la tarjeta de reemplazo",PROBLEM,
S5 - Bulk Order New Cards Confirm - Summary Title,Card order summary,PROBLEM,Resumen del pedido de la tarjeta,PROBLEM,
S5 - Bulk Order New Cards Confirm - Summary Address,New cards will be mailed to the following address:,PROBLEM,Las nuevas tarjetas se enviarán por correo a la siguiente dirección:,PROBLEM,
S5 - Bulk Order New Cards Who - Title,Which cards need to be replaced?,PROBLEM,¿Cuáles tarjetas necesitan ser reemplazadas?,PROBLEM,
S5 - Bulk Order New Cards Who - Label Select Cards,Select which cards you want to replace,PROBLEM,Selecciona las tarjetas que deseas reemplazar,PROBLEM,
S5 - Bulk Order New Cards Who - Who's Card,[First name] [M.] [Last name]'s card,PROBLEM,Tarjeta de [First name] [M.] [Last name],PROBLEM,
S5 - Bulk Order New Cards Who - Card Number,Card number: [9999] (last 4 digits),PROBLEM,Número de tarjeta: [9999] (últimos 4 dígitos),PROBLEM,
S5 - Bulk Order New Cards Confirm - Action,Order cards,PROBLEM,Pedir tarjetas,PROBLEM,
S6 - Replacement Card - Pre-title,Replace card ending in [9999],PROBLEM,Reemplazar la tarjeta que termina en [9999],PROBLEM,
S6 - Replacement Card Address - Title,Do you want the new card mailed to this address?,PROBLEM,¿Deseas que el reemplazo de la tarjeta que termina en [9999] se envíe por correo a esta dirección?,PROBLEM,
S6 - Request Replacement Card FIS - Title,,PROBLEM,,PROBLEM,
S6 - Request Replacement Card FIS - Replace Card Body 1,,PROBLEM,,PROBLEM,
S6 - Request Replacement Card FIS - Replace Card Body 2,,PROBLEM,,PROBLEM,
S6 - Request Replacement Card FIS - Replace Card Body 3,,PROBLEM,,PROBLEM,
S6 - Request Replacement Card FIS - Replace Card Body 4,,PROBLEM,,PROBLEM,
S6 - Request Replacement Card FIS - Replace Card Body 5,,PROBLEM,,PROBLEM,
S6 - Request Replacement Card FIS - Action,,PROBLEM,,PROBLEM,
S6 - Request Replacement Card FIS - Keep Card,,PROBLEM,,PROBLEM,
S6 - Request Replacement Card FIS - Tap to Call,,PROBLEM,,PROBLEM,
S6 - Request Replacement Card FIS - Subtle Link,,PROBLEM,,PROBLEM,
S6 - Confirm Request Replacement Card - Title,A few things to know before replacing Summer EBT cards,PROBLEM,Ingresa tu correo electrónico y te enviaremos un código para entrar a tu cuenta de DC SUN Bucks,PROBLEM,
S6 - Confirm Request Replacement Card - Body,"Once a replacement card is created, the previous card will be permanently deactivated
Cards will arrive by mail in around 7-10 business days
Any remaining balance on the previous card will automatically be rolled over to the replacement card",PROBLEM,"Llama a servicios al cliente de EBT al [phone] para solicitar el envío de una tarjeta de reemplazo a la dirección que aparece aquí. Las tarjetas llegarán por correo en aproximadamente 7 a 10 días hábiles.
Cualquier saldo restante en la tarjeta anterior se transferirá automáticamente a la tarjeta de reemplazo.",PROBLEM,
S6 - Confirm Request Replacement Card - Summary Title,Card order summary,PROBLEM,Resumen del pedido de tarjetas,PROBLEM,
S6 - Confirm Request Replacement Card - Summary Address,A new card will be mailed to the following address:,PROBLEM,Las nuevas tarjetas se enviarán por correo a la siguiente dirección:,PROBLEM,
