Variable Name/Key,🟢 CO English Current,SOURCE English,🟢 CO Español Current,SOURCE Español,Notes
S6 - Confirm Request Replacement Card - Action,Order card,PROBLEM,Pedir tarjetas,PROBLEM,
S7 - Pin Card - Title,Activate a card,PROBLEM,Activar una tarjeta,PROBLEM,
S7 - Pin Card - Body,"Your child's card is active when it's mailed to you. To make purchases, you will need to set the card's PIN number. You may call EBT Customer Service at [phone] and follow the instructions to set the PIN number.

Enter the child's birthdate in the format MM-DD-YYYY (month-day-year).

When asked to ""enter the primary cardholder's"" ZIP Code, enter the ZIP Code of the address it was mailed to.",PROBLEM,"La tarjeta de tu niño/a queda activa en el momento en que se envía por correo. Para hacer compras, tendrás que establecer el número de PIN de la tarjeta. Puedes llamar al Servicio al Cliente de EBT al [phone] y seguir las instrucciones para establecer el PIN.

Ingresa la fecha de nacimiento de tu niño/a en el formato DD-MM-YYYY (día-mes-año).

Cuando se te pida que ingreses el código postal de la persona titular principal de la tarjeta, ingresa el código postal de la dirección a la que se envió por correo.",PROBLEM,
S7 - Pin Card - Action,Tap to call EBT Customer Service,PROBLEM,Toca la pantalla para llamar a servicios al cliente de EBT,PROBLEM,
S7 - Co-loaded Address Update - Title,,PROBLEM,,PROBLEM,
S7 - Co-loaded Address Update - Body 1,,PROBLEM,,PROBLEM,
S7 - Co-loaded Address Update - Body 2,,PROBLEM,,PROBLEM,
S7 - Co-loaded Address Update - Action 2,,PROBLEM,,PROBLEM,
S7 - Co-loaded Address Update - Body 3,,PROBLEM,,PROBLEM,
S7 - Co-loaded Address Update - Action 3,,PROBLEM,,PROBLEM,
S8 - OTP Enter Email - Title,,PROBLEM,,PROBLEM,
S8 - OTP Enter Email - Body,,PROBLEM,,PROBLEM,
S8 - OTP Enter Email - Label Email,,PROBLEM,,PROBLEM,
S8 - OTP Confirm - Title,,PROBLEM,,PROBLEM,
S8 - OTP Confirm - Label Code,,PROBLEM,,PROBLEM,
S8 - OTP Confirm - Label Digit 1,,PROBLEM,,PROBLEM,
S8 - OTP Confirm - Label Digit 2,,PROBLEM,,PROBLEM,
S8 - OTP Confirm - Label Digit 3,,PROBLEM,,PROBLEM,
S8 - OTP Confirm - Label Digit 4,,PROBLEM,,PROBLEM,
S8 - OTP Confirm - Label Digit 5,,PROBLEM,,PROBLEM,
S8 - OTP Confirm - Label Digit 6,,PROBLEM,,PROBLEM,
S8 - OTP Confirm - Invalid Error Message,,PROBLEM,,PROBLEM,
S8 - OTP Confirm - Action Resend,,PROBLEM,,PROBLEM,
S8 - OTP Confirm - Action Confirm,,PROBLEM,,PROBLEM,
S8 - OTP Email Message - Sender,,PROBLEM,,PROBLEM,
S8 - OTP Email Message - Subject,,PROBLEM,,PROBLEM,
S8 - OTP Email Message - Body 1,,PROBLEM,,PROBLEM,
S8 - OTP Email Message - Body 2,,PROBLEM,,PROBLEM,
S8 - OTP Email Message - Body 3,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Title,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Body,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Label DOB,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Label ID,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Helper ID,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Option Label SSN,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Option Label ITIN,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Option Label Medicaid ID,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Option Helper Medicaid ID,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Option Account ID,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Option Helper Account ID,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Option Person ID,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Option Helper Person ID,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Label SSN,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Label ITIN,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Label Medicaid ID,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Label Account ID,,PROBLEM,,PROBLEM,
S8 - ID Proofing Optional ID Info - Label Person ID,,PROBLEM,,PROBLEM,
S8 - Opt-in - Label Email,,PROBLEM,,PROBLEM,
S8 - Opt-in - Helper Email,,PROBLEM,,PROBLEM,
S8 - Opt-in - Label DOB,,PROBLEM,,PROBLEM,
S8 - Opt-in - Helper DOB,,PROBLEM,,PROBLEM,
S8 - Opt-in - Label Contact Preference,,PROBLEM,,PROBLEM,
S8 - Opt-in - Option Helper Phone,,PROBLEM,,PROBLEM,
S8 - Opt-in - Label Enter Phone,,PROBLEM,,PROBLEM,
S8 - Opt-in - Label Text,,PROBLEM,,PROBLEM,
S8 - Off-boarding - Title,,PROBLEM,,PROBLEM,
S8 - Off-boarding - Body 1,,PROBLEM,,PROBLEM,
S8 - Off-boarding - Body 2,,PROBLEM,,PROBLEM,
S8 - Off-boarding - Body 3,,PROBLEM,,PROBLEM,
S8 - Off-boarding - Action,,PROBLEM,,PROBLEM,
S8 - Co-loaded Off-boarding - Title,"We're sorry, we aren't able to show your Summer EBT information ",PROBLEM,"Lo sentimos, no podemos mostrar tu información de Summer EBT",PROBLEM,
S8 - Co-loaded Off-boarding - Body 1,You can contact us if you need more help.,PROBLEM,Puedes contactarnos si necesitas más ayuda.,PROBLEM,
S8 - Co-loaded Off-boarding - Action 1,Contact us,PROBLEM,Contáctanos,PROBLEM,
S8 - Co-loaded Off-boarding - Body 2,"If you’re not sure what to do, or you want to apply for Summer EBT, we can help you find out if you need to apply for your child. Tap “Apply now” and enter your child’s information.",PROBLEM,"Si no estás seguro de qué hacer, o si quieres aplicar para Summer EBT, te podemos ayudar a saber si necesitas aplicar para tu niño/a. Toca “Aplica ahora” y escribe la información de tu niño/a.",PROBLEM,
S8 - Co-loaded Off-boarding - Action 2,Apply now,PROBLEM,Aplica ahora,PROBLEM,
S8 - Authentication Failure - Alert,"We were unable to finish signing you into your myColorado® account. Please, try again.",PROBLEM,"No pudimos terminar de iniciar tu sesión en tu cuenta de myColorado®. Por favor, inténtalo de nuevo.",PROBLEM,
S9 - Opt-in - Title,Would you like to get Summer EBT communication through email or SMS text?,PROBLEM,¿Te gustaría recibir los avisos de Summer EBT por correo electrónico o por mensaje de texto (SMS)?,PROBLEM,
S9 - Opt-in - Body,"If you choose email or text, we’ll continue to also mail notices to your physical address.",PROBLEM,"Si eliges correo electrónico o mensajes de texto, también vamos a seguir enviando avisos por correo postal a tu dirección física.",PROBLEM,
S9 - Opt-in - Text Description,Select this option if you want to be messaged at ([999]) [999]-[9999]. This phone number needs to be able to receive text messages and can’t be changed.,PROBLEM,"Selecciona esta opción si quieres que te mandemos mensajes al ([999]) [999]-[9999]. Este número de teléfono tiene que poder recibir mensajes de texto y no se puede cambiar.
",PROBLEM,
S9 - Sign In - Alert,"Just a moment, we're signing you in",PROBLEM,"Un momento, estamos iniciando tu sesión",PROBLEM,
S9 - Email - Title,Is [email]@[domain] the best email address to use?,PROBLEM,¿[email]@[domain] es el mejor correo electrónico para usar?,PROBLEM,
S9 - Email - Title 2,What's your email address?,PROBLEM,¿Cuál es tu correo electrónico?,PROBLEM,
S9 - Email - Body,,PROBLEM,,PROBLEM,
S9 - Enter Email - Enter Label,Enter your email,PROBLEM,Ingresa tu correo electrónico,PROBLEM,
S9 - Enter Email - Confirm Label,Confirm email address,PROBLEM,Confirma tu correo electrónico,PROBLEM,
S9 - Text - Title,,PROBLEM,,PROBLEM,
S9 - Text - Which Phone Label,,PROBLEM,,PROBLEM,
S9 - Text - Enter Label,,PROBLEM,,PROBLEM,
S9 - Text - Enter Helper,,PROBLEM,,PROBLEM,
S9 - Text - Confirm Label,,PROBLEM,,PROBLEM,
S9 - Language - Title,Which language do you prefer to be contacted in?,PROBLEM,¿En qué idioma prefieres que te contactemos?,PROBLEM,
S9 - Language - Label Select Language,Select a language,PROBLEM,Selecciona un idioma,PROBLEM,
S9 - Language - Action,Continue to the portal,PROBLEM,Continuar a mi cuenta,PROBLEM,
S10 - Step-up Disclaimer - Title,"To help keep your account safe, we need to confirm it’s really you",PROBLEM,"Para ayudar a mantener tu cuenta segura, necesitamos confirmar que realmente eres tú.",PROBLEM,
S10 - Step-up Disclaimer - Body,We need to share some information with our third-party vendor to verify your identity. We will do this only once and will not share or save anything without your permission.,PROBLEM,Necesitamos compartir cierta información con nuestro proveedor externo para verificar tu identidad. Solo haremos esto una vez y no compartiremos ni guardaremos nada sin tu permiso.,PROBLEM,
S10 - Step-up Disclaimer - Action,Verify,PROBLEM,Verifica,PROBLEM,
S10 - Step-up Processing - Title,Please wait...,PROBLEM,"Por favor, espera...",PROBLEM,
S10 - Step-up Processing - Body,Do not exit the page. Checking to see if we have enough information.,PROBLEM,No salgas de la página. Estamos verificando si tenemos suficiente información.,PROBLEM,
S10 - Step-up Failure - Title,"We're sorry, we aren't able to show your Summer EBT information",PROBLEM,"Lo sentimos, no podemos mostrar tu información de Summer EBT",PROBLEM,
S10 - Step-up Failure - Body,You can contact us if you need more help.,PROBLEM,Puedes contactarnos si necesitas más ayuda.,PROBLEM,
S10 - Step-up Failure - Action,Contact us,PROBLEM,Contáctanos,PROBLEM,
GLOBAL - Program Name,Summer EBT,PROBLEM,Summer EBT,PROBLEM,
GLOBAL - Banner Image Alt Text,Logo: Colorado Deptartment of Human Services,PROBLEM,Logo: Nombre de la agencia,PROBLEM,
GLOBAL - Language,,PROBLEM,,PROBLEM,
GLOBAL - Label - Languages,,PROBLEM,,PROBLEM,
GLOBAL - Label - Translate,Translate,PROBLEM,Traducir,PROBLEM,
GLOBAL - Options - Languages,"English
Español (Spanish)",PROBLEM,"English (Inglés)
Español",PROBLEM,
GLOBAL - Language - English,English,PROBLEM,Inglés (English),PROBLEM,
GLOBAL - Language - Español,Español (Spanish),PROBLEM,Español,PROBLEM,
GLOBAL - Language - Amharic,,PROBLEM,,PROBLEM,
GLOBAL - Address Format,"[Street address line 1]
[Street address line 2]
[City], [State] [ZIP Code]",PROBLEM,"[Dirección linea 1]
[Dirección linea 2]
[Ciudad], [Estado] [Código postal]",PROBLEM,
GLOBAL - Label First name,First name,PROBLEM,Nombre,PROBLEM,
GLOBAL - Helper Text - Legally as it appears,"Legally as it appears on official documents, e.g. birth certificate",PROBLEM,"Legalmente como aparece en documentos oficiales, ej. acta de nacimiento.",PROBLEM,
GLOBAL - Label Middle name,Middle name,PROBLEM,Segundo nombre,PROBLEM,
GLOBAL - Helper Text - Optional,Optional. If they have one.,PROBLEM,Opcional. Si tiene uno.,PROBLEM,
GLOBAL - Label Last name,Last name,PROBLEM,Apellido,PROBLEM,
GLOBAL - Action - Continue,Continue,PROBLEM,Continuar,PROBLEM,
GLOBAL - Action - Submit,Submit,PROBLEM,Enviar,PROBLEM,
GLOBAL - Placeholder - Select one,- Select one -,PROBLEM,- Selecciona una opción-,PROBLEM,
GLOBAL - Options - January - February,"January

February

March

April

May

June

July

August

September

October

November

December",PROBLEM,"enero

febrero

marzo

abril

mayo

junio

julio

agosto

septiembre

octubre

noviembre

diciembre",PROBLEM,
GLOBAL - Options - January,January,PROBLEM,enero,PROBLEM,
GLOBAL - Options - February,February,PROBLEM,febrero,PROBLEM,
GLOBAL - Options - March,March,PROBLEM,marzo,PROBLEM,
GLOBAL - Options - April,April,PROBLEM,abril,PROBLEM,
GLOBAL - Options - May,May,PROBLEM,mayo,PROBLEM,
GLOBAL - Options - June,June,PROBLEM,junio,PROBLEM,
GLOBAL - Options - July,July,PROBLEM,julio,PROBLEM,
GLOBAL - Options - August,August,PROBLEM,agosto,PROBLEM,
GLOBAL - Options - September,September,PROBLEM,septiembre,PROBLEM,
GLOBAL - Options - October,October,PROBLEM,octubre,PROBLEM,
GLOBAL - Options - November,November,PROBLEM,noviembre,PROBLEM,
GLOBAL - Options - December,December,PROBLEM,diciembre,PROBLEM,
GLOBAL - Option - None of the above,None of the above,PROBLEM,Ninguna de las anteriores,PROBLEM,
GLOBAL - Required Fields,Asterisks (*) indicate a required field.,PROBLEM,Los asteriscos (*) indican que es un campo requerido.,PROBLEM,
GLOBAL - Helper Select at least one,Select at least one option.,PROBLEM,Seleccions por lo menos una opción.,PROBLEM,
GLOBAL - Email,Email,PROBLEM,Correo electrónico,PROBLEM,
GLOBAL - Phone,Phone,PROBLEM,Teléfono,PROBLEM,
GLOBAL - Physical mail,Physical mail,PROBLEM,Correo físico,PROBLEM,
GLOBAL - Email address,Email address,PROBLEM,Correo electrónico,PROBLEM,
GLOBAL - Phone number,Phone number,PROBLEM,Número de teléfono,PROBLEM,
GLOBAL - Label Send Cards to Preferred Address,Do you want us to send Summer EBT cards for all of your enrolled children to your preferred address?,PROBLEM,¿Quieres que enviemos las tarjetas Summer EBT para todos los niños inscritos a tu dirección de preferencia?,PROBLEM,
GLOBAL - Co-loaded Card Helper,,PROBLEM,,PROBLEM,
GLOBAL - Co-loaded Card Helper Link,,PROBLEM,,PROBLEM,
GLOBAL - Yes,Yes,PROBLEM,Sí,PROBLEM,
GLOBAL - No,No,PROBLEM,No,PROBLEM,
GLOBAL - Action - Back,Back,PROBLEM,Regresar,PROBLEM,
GLOBAL - Label - Select One,Select one,PROBLEM,Selecciona una opción,PROBLEM,
GLOBAL - Street Address,Street address,PROBLEM,Dirección,PROBLEM,
GLOBAL - Helper Street Address,,PROBLEM,,PROBLEM,
GLOBAL - Street Address 2,Street address line 2,PROBLEM,"Dirección, línea 2",PROBLEM,
GLOBAL - Helper Street Address 2,"For example, an apartment number, unit number, floor, or PO Box.",PROBLEM,"Por ejemplo, número de apartamento, número de unidad, piso o apartado postal",PROBLEM,
GLOBAL - City,City,PROBLEM,Ciudad,PROBLEM,
GLOBAL - Default City,,PROBLEM,,PROBLEM,
GLOBAL - State or Territory,State or territory,PROBLEM,Estado o territorio,PROBLEM,
GLOBAL - Default State or Territory,Colorado,PROBLEM,Colorado,PROBLEM,
GLOBAL - ZIP Code,ZIP Code,PROBLEM,Código postal,PROBLEM,
GLOBAL - Label Make Preferred Mailing Address,Do you want to make this your preferred mailing address?,PROBLEM,¿Quieres que esta sea tu dirección de correspondencia de preferencia?,PROBLEM,
GLOBAL - Apply Online,Continue your application,PROBLEM,Continua tu aplicación,PROBLEM,
GLOBAL - Apply Online Link,https://peak.my.site.com/SEBT/s/?language=en_US,PROBLEM,https://peak.my.site.com/SEBT/s/?language=en_US,PROBLEM,
GLOBAL - Sign Up,,PROBLEM,,PROBLEM,
GLOBAL - Download Application,,PROBLEM,,PROBLEM,
GLOBAL - Action - Log In,Sign in with myColorado®,PROBLEM,Iniciar con myColorado®,PROBLEM,
GLOBAL - Action - Log In Esp,Iniciar con myColorado®,PROBLEM,Sign in with myColorado®,PROBLEM,
GLOBAL - Label - Suggested Address,Suggested address,PROBLEM,Dirección sugerida,PROBLEM,
GLOBAL - Label - Address Entered,Address you entered,PROBLEM,La dirección que ingresaste,PROBLEM,
GLOBAL - Label - Select All,Select all that apply,PROBLEM,Selecciona todas las que correspondan,PROBLEM,
GLOBAL - Text,Text,PROBLEM,Texto,PROBLEM,
GLOBAL - Link FAQs,,PROBLEM,,PROBLEM,
GLOBAL - Title Contact Us,Summer EBT Help Desk,PROBLEM,Línea de ayuda de Summer EBT,PROBLEM,
GLOBAL - Link Contact Us,Email the Summer EBT Help Desk at,PROBLEM,Envía un correo electrónico a la Línea de ayuda de Summer EBT a,PROBLEM,
GLOBAL - Link Contact Us 2,[email],PROBLEM,[email],PROBLEM,
GLOBAL - Link Public Notices,General Notices,PROBLEM,Avisos generales,PROBLEM,
GLOBAL - Title Accessibility,Accessibility at CDHS,PROBLEM,Accesibilidad en CDHS,PROBLEM,
GLOBAL - Body Accessibility,"CDHS is committed to meeting members
of our community where they are, and
strives to provide all Coloradans with
access to our programs, services,
resources, activities and communication
regardless of ability.",PROBLEM,"El Departamento de Servicios Humanos de Colorado (CDHS) se compromete a atender a los miembros de nuestra comunidad donde se encuentren y se esfuerza por brindar a todos loa habitantes de Colorado acceso a nuestros programas, servicios, recursos, actividades y comunicación, independientemente de sus capacidades.",PROBLEM,
GLOBAL - Link Accessibility,Digital accessibility statement,PROBLEM,Declaración de accesibilidad digital,PROBLEM,
GLOBAL - Link Privacy Policy,Transparency Online,PROBLEM,Transparencia en línea,PROBLEM,
GLOBAL - Link Google Translate,,PROBLEM,,PROBLEM,
GLOBAL - Link About,,PROBLEM,,PROBLEM,
GLOBAL - Link Terms,,PROBLEM,,PROBLEM,
GLOBAL - Copyrite,© 2026 State of Colorado,PROBLEM,© 2026 Estado de Colorado,PROBLEM,
GLOBAL - Alert Beta,This site is currently in beta. Some features may be incomplete or missing.,PROBLEM,Este sitio está actualmente en versión beta. Es posible que algunas funciones estén incompletas o no disponibles.,PROBLEM,
VALIDATION - Summary,"We're sorry. Some required questions aren't filled or we can't accept some of the answers. We'll be able to continue your application once these issues are fixed.

If you need additional support (especially in a language other than English or español), please contact us.",PROBLEM,"Lo sentimos. Algunas preguntas requeridas no están completas o no podemos aceptar algunas de las respuestas. Podremos continuar con tu solicitud una vez que se solucionen estos problemas.

Si necesitas apoyo adicional (especialmente en un idioma diferente al inglés o español), por favor contáctanos.",PROBLEM,
VALIDATION - Required,This is required,PROBLEM,Esto es requerido,PROBLEM,
VALIDATION - Select Option,Select an option,PROBLEM,Selecciona una opción,PROBLEM,
VALIDATION - Enter Phone,"Provide a valid phone number, including the area code",PROBLEM,"Ingresa un número de teléfono válido, incluyendo el código de área",PROBLEM,
VALIDATION - Enter ZIP,Provide a valid ZIP Code with at least five numbers,PROBLEM,Ingresa un código de área válido con por lo menos cinco números,PROBLEM,
VALIDATION - Select Month,Select a month,PROBLEM,Selecciona un mes,PROBLEM,
VALIDATION - Enter Day,Provide a day using one or two numbers,PROBLEM,Escribe un día usando uno o dos números,PROBLEM,
VALIDATION - Enter Year,Provide a year using four numbers,PROBLEM,Escribe un año usando cuatro números.,PROBLEM,
VALIDATION - Select Year,Select a year,PROBLEM,Selecciona un año,PROBLEM,
VALIDATION - Enter Email,Provide a valid email address,PROBLEM,Ingresa un correo electrónico válido,PROBLEM,
VALIDATION - OTP Invalid,,PROBLEM,,PROBLEM,
VALIDATION - Global Internal Error,An error occurred on our end. Please try again.,PROBLEM,"Ocurrió un error de nuestro lado. Por favor, inténtalo de nuevo.",PROBLEM,
VALIDATION - Global Sign-in Error,There was an issue signing in. Please try again.,PROBLEM,"Hubo un problema al iniciar sesión. Por favor, inténtalo de nuevo.",PROBLEM,
VALIDATION - New Code,,PROBLEM,,PROBLEM,
PROTO - S1 - Optional ID Information - Title 2,We checked our records and need more information to see if Kalai F. Curtis can get Summer EBT,PROBLEM,Revisamos nuestros registros y necesitamos más información para ver si Kalai F. Curtis puede recibir Summer EBT,PROBLEM,
PROTO - S2 - Portal Dashboard - Card Table - Kalai Frances Curtis' card,Kalai Frances Curtis' card,PROBLEM,Tarjeta de Kalai Frances Curtis,PROBLEM,
PROTO - S2 - Portal Dashboard - Card Table - Caleb David Curtis' card,Caleb David Curtis' card,PROBLEM,Tarjeta de Caleb David Curtis,PROBLEM,
PROTO - S2 - Portal Dashboard - Card Table - 1234 (last 4 digits),1234 (last 4 digits),PROBLEM,1234 (últimos 4 dígitos),PROBLEM,
PROTO - S2 - Portal Dashboard - Card Table - 5678 (last 4 digits),5678 (last 4 digits),PROBLEM,5678 (últimos 4 dígitos),PROBLEM,
PROTO - S2 - Portal Dashboard - Card Table - Status Requested On 1,Requested on 04/01/2024,PROBLEM,Solicitada el 04/01/2024,PROBLEM,
PROTO - S2 - Portal Dashboard - Card Table - Status Requested On 2,Requested on 05/05/2024,PROBLEM,Solicitada el 05/05/2024,PROBLEM,
PROTO - S4 - Mailing Address Update - Title Caleb David Curtis,Tell us where to safely send Caleb David Curtis' mail,PROBLEM,Cuéntanos a qué dirección podemos enviar de forma segura el correo de Caleb David Curtis,PROBLEM,
PROTO - S5 - Bulk Order New Cards Who - Card Number Kalai,Card number: 1234 (last 4 digits),PROBLEM,Número de tarjeta: 1234 (últimos 4 dígitos),PROBLEM,
PROTO - S5 - Bulk Order New Cards Who - Card Number Caleb,Card number: 5678 (last 4 digits),PROBLEM,Número de tarjeta: 5678 (últimos 4 dígitos),PROBLEM,
PROTO - First Name 1,Kalai,PROBLEM,Kalai,PROBLEM,
PROTO - Middle Name 1,Frances,PROBLEM,Frances,PROBLEM,
PROTO - Last Name 1,Curtis,PROBLEM,Curtis,PROBLEM,
PROTO - Birthdate Month 1,August,PROBLEM,August,PROBLEM,
PROTO - Birthdate Day 1,13,PROBLEM,13,PROBLEM,
PROTO - Birthdate Year 1,2017,PROBLEM,2017,PROBLEM,
PROTO - Name 1,Kalai Frances Curtis,PROBLEM,Kalai F. Curtis,PROBLEM,
PROTO - Birthdate 1,"August 13, 2017",PROBLEM,"agosto 13, 2017",PROBLEM,
PROTO - Name 2,Caleb David Curtis,PROBLEM,Caleb David Curtis,PROBLEM,
PROTO - First Name 2,Caleb,PROBLEM,Caleb,PROBLEM,
PROTO - Middle Name 2,David,PROBLEM,David,PROBLEM,
PROTO - Last Name 2,Curtis,PROBLEM,Curtis,PROBLEM,
PROTO - Birthdate 2,"January 7, 2009",PROBLEM,"enero 7, 2009",PROBLEM,
PROTO - Birthdate Month 2,January,PROBLEM,January,PROBLEM,
PROTO - Birthdate Day 2,7,PROBLEM,7,PROBLEM,
PROTO - Birthdate Year 2,2009,PROBLEM,2009,PROBLEM,
PROTO - LOGIN EMAIL,[email],PROBLEM,[email],PROBLEM,
PROTO - S2 - Portal Dashboard - Alert Address Title,A replacement for the card ending in 1234 will be sent to the following address,PROBLEM,Las tarjeta terminada en 1234 será remplazadas y enviada a la siguiente dirección,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,
,,PROBLEM,,PROBLEM,