Content,English,,Español,,
S1 - Result - Streamlined Enrolled - Card 2 Action,We don't have enough information for the following children.,Check another child,No tenemos suficiente información para los siguientes niños,Revisar otro(a) niño(a),
S1 - Result - Streamlined Enrolled - Steps Heading,We recommend logging into the Summer EBT portal to confirm if they are automatically enrolled.,Next steps,Le recomendamos entrar al portal de Summer EBT para confirmar si sus hijos están inscritos automáticamente.,,
S1 - Result - None - Body 1,Next steps,We don't have enough information for the following children.,,No tenemos suficiente información para los siguientes niños,
S1 - Result - None - Body 2,Check another child,We recommend logging into the Summer EBT portal to confirm if they are automatically enrolled.,Revisar otro(a) niño(a),Recomendamos iniciar sesión en el portal de Summer EBT para confirmar si estan automaticamente inscritos.,
S2 - Log In Disclaimer - Title,Log in to your DC SUN Bucks account,Log in to your Summer EBT account,Portal de los participantes de las DC SUN Bucks,Portal de los participantes de las Summer EBT,
S2 - Log In Disclaimer - Log In Disclaimer - Body 1,"You can use the same login you use to access the OSSE Parent Portal. Also, if you don't have an account, you can create one using your email address.","You can use the same login you use to access PEAK. Also, if you don't have an account, you can create one using your email address.","Puede usar el mismo inicio de sesión que utiliza para acceder al Portal de Padres de OSSE. Si no tiene una cuenta, puede crear una. ","Puede usar el mismo inicio de sesión que utiliza para acceder al portal de PEAK. Si no tiene una cuenta, puede crear una. ",
S2 - Log In Disclaimer - Log In Disclaimer - Body 2,Contact us if you need assistance logging into your account.,Contact us if you need assistance logging into your account.,Contáctenos si necesita ayuda para iniciar sesión en su cuenta ,Contáctenos si necesita ayuda para iniciar sesión en su cuenta ,
S2 - Log In Disclaimer - Log In Disclaimer - Body 3,DC SUN Bucks Call Center.,Summer EBT Call Center.,línea de servicio al cliente de la DC SUN Bucks.,línea de servicio al cliente de la Summer EBT.,
S2 - Portal Dashboard - Alert Address Updated,Your mailing address has been updated,Your mailing address has been updated,Su dirección ha sido actualizada,Su dirección ha sido actualizada,
S2 - Portal Dashboard - Alert Address Title,"A replacement for the card[s] ending in [[9999], [9999], and [9999],] will be sent to the following address","A replacement for the card[s] ending in [[9999], [9999], and [9999],] will be sent to the following address","Las tarjeta terminadas en [[9999], [9999], y [9999], van a ser remplazadas y enviadas a la siguiente dirección","Las tarjeta terminadas en [[9999], [9999], y [9999], van a ser remplazadas y enviadas a la siguiente dirección",
S2 - Portal Dashboard - Alert Address Body,"[Street address line 1]
[Street address line 2]
[City], [State] [ZIP Code]

Check back here to see when the card has been mailed.",Check back here to see when the card has been mailed.,"[Street address line 1]
[Street address line 2]
[City], [State] [ZIP Code]

Regrese aquí para ver cuando se ha enviado su tarjeta. ",Regrese aquí para ver cuando se ha enviado su tarjeta. ,
S2 - Portal Dashboard - Alert Contact Updated,Your contact preferences have been updated,Your contact preferences have been updated,Se han actualizado sus preferencias de contacto,Se han actualizado sus preferencias de contacto,
S2 - Portal Dashboard - Alert Address Update Error,There was an issue updating your mailing address. Please try again later.,There was an issue updating your mailing address. Please try again later.,Hubo un problema al actualizar su dirección postal. Vuelva a intentarlo más tarde,Hubo un problema al actualizar su dirección postal. Vuelva a intentarlo más tarde,
S2 - Portal Dashboard - Alert Contact Update Error,There was an issue updating your contact preferences. Please try again later.,There was an issue updating your contact preferences. Please try again later.,Hubo un problema al actualizar sus preferencias  de conta. Vuelva a intentarlo más tarde,Hubo un problema al actualizar sus preferencias  de conta. Vuelva a intentarlo más tarde,
S2 - Portal Dashboard - Alert Check Address Title,Is your address correct?,Is your address correct?,Revisa tu dirección,Revisa tu dirección,
S2 - Portal Dashboard - Alert Check Address Body,Please check your preferred mailing address to make sure you can receive DC SUN Bucks cards and other mail from us.,Please check your preferred mailing address to make sure you can receive Summer EBT cards and other mail from us.,"Por favor, revisa tu dirección postal preferida para asegurarte de que puedas recibir las tarjetas DC SUN Bucks y otros envíos por correo de nuestra parte.","Por favor, revisa tu dirección postal preferida para asegurarte de que puedas recibir las tarjetas Summer EBT y otros envíos por correo de nuestra parte.",
S2 - Portal Dashboard - Alert Check Address Link 1,"Yes, this is my address","Yes, this is my address","Si, esta es mi dirección postal","Si, esta es mi dirección postal",
S2 - Portal Dashboard - Alert Check Address Link 2,"No, change my mailing address","No, change my mailing address","No, cambiar mi dirección postal","No, cambiar mi dirección postal",
S2 - Portal Dashboard - Logout,Logout,Logout,Cerrar sesión,Cerrar sesión,
S2 - Portal Dashboard - Action Navigation - Lead,I want to,I want to,Quiero,Quiero,
S2 - Portal Dashboard - Action Navigation - Check Existing Cards,Check existing cards,Check existing cards,Revisar mis tarjetas existentes,Revisar mis tarjetas existentes,
S2 - Portal Dashboard - Action Navigation - Order replacement cards,Request new cards,Request new cards,Pedir tarjetas de reemplazo,Pedir tarjetas de reemplazo,
S2 - Portal Dashboard - Action Navigation - Change my mailing address,Change my mailing address,Change my mailing address,Cambiar mi dirección de correspondencia,Cambiar mi dirección de correspondencia,
S2 - Portal Dashboard - Action Navigation - Change my contact information,Change my contact information,Change my contact information,Cambiar mi información de contacto,Cambiar mi información de contacto,
S2 - Portal Dashboard - Action Navigation - Check existing applications,Check existing applications,Check existing applications,Revisar solicitudes pendientes,Revisar solicitudes pendientes,
S2 - Portal Dashboard - Action Navigation - Activate Card,Activate a card,Activate a card,,,
S2 - Portal Dashboard - Action Navigation - Apply,Apply for DC SUN Bucks,Apply for Summer EBT,Enviar una solicitud para la DC SUN Bucks,Enviar una solicitud para la Summer EBT,
S2 - Portal Dashboard - Profile Table - Heading Status,Status,Status,Estado,Estado,
S2 - Portal Dashboard - Profile Table - Status Enrolled,Enrolled,Enrolled,Inscrito automáticamente,Inscrito automáticamente,
S2 - Portal Dashboard - Profile Table - Status Application In-Progress,Application in-progress,Application in-progress,Solicitud en proceso,Solicitud en proceso,
S2 - Portal Dashboard - Profile Table - Status Application Denied,Application denied,Application denied,Solicitud rechazada,Solicitud rechazada,
S2 - Portal Dashboard - Profile Table - Status Enrolled Description,Your children are enrolled because we have enough information to confirm their eligibility automatically.,Your children are enrolled because we have enough information to confirm their eligibility.,,,
S2 - Portal Dashboard - Profile Table - Status Check Address,Check mailing address,Check mailing address,Revisar dirección postal,Revisar dirección postal,
S2 - Portal Dashboard - Profile Table - Heading Contact,Your preferred contact,Your preferred contact,Su método de contacto preferido,Su método de contacto preferido,
S2 - Portal Dashboard - Profile Table - Heading Address,Your mailing address,Your mailing address,Su dirección de correspondencia,Su dirección de correspondencia,
S2 - Portal Dashboard - Profile Table - Update your profile,Update your profile,Update your profile,Actualizar su perfil,Actualizar su perfil,
S2 - Portal Dashboard - Profile Table - Physical Mail,Physical Mail,Physical Mail,Correo físico,Correo físico,
S2 - Portal Dashboard - Profile Table - Action Change Address,Change my mailing address,Change my mailing address,Cambiar mi dirección de correspondencia,Cambiar mi dirección de correspondencia,
S2 - Portal Dashboard - Profile Table - Action Change Contact,Change my contact information,Change my contact information,Cambiar mi información de contacto,Cambiar mi información de contacto,
S2 - Portal Dashboard - Section - Cards Heading,DC SUN Bucks Cards,Summer EBT Cards,Tarjetas DC SUN Bucks,Tarjetas Summer EBT,
S2 - Portal Dashboard - Section - Cards Body,Here are your children's DC SUN Bucks cards we have on file.,Here are your children's Summer EBT cards we have on file.,Estas son las tarjetas DC SUN Bucks de sus hijos que tenemos en archivo. Aprende a gestionar tus tarjetas usando ebtEDGE a continuación.,Estas son las tarjetas Summer EBT de sus hijos que tenemos en archivo. Aprende a gestionar tus tarjetas usando ebtEdge a continuación.,
S2 - Portal Dashboard - Section - Cards Alert Body,"If your child is eligible for SUN Bucks through SNAP or TANF participation, they will not have a DC Sun Bucks card. Their benefits will be loaded onto the SNAP or TANF EBT card.","If your child is eligible for Summer EBT through SNAP or Colorado Works (TANF) participation, they will not have a Summer EBT card. Their benefits will be loaded onto the SNAP or TANF EBT card.","Si su hijo es elegible para SUN Bucks a través de la participación en SNAP o TANF, no tendrá una tarjeta DC Sun Bucks. Sus beneficios se cargarán en la tarjeta EBT de SNAP o TANF.","Si su hijo es elegible para Summer EBT a través de la participación en SNAP o Colorado Works (TANF), no tendrá una tarjeta Summer EBT. Sus beneficios se cargarán en la tarjeta EBT de SNAP o TANF.",
S2 - Portal Dashboard - Card Table - Heading SEBT ID,DC SUN Bucks ID,Summer EBT ID,,,
S2 - Portal Dashboard - Card Table - Heading Issued,Benefit issue date,Benefit issue date,Beneficios asignados,Beneficios asignados,
S2 - Portal Dashboard - Card Table - Heading Exp Date,Benefit expiration date,Benefit expiration date,Fecha de vencimiento del beneficio,Fecha de vencimiento del beneficio,
S2 - Portal Dashboard - Card Table - Heading Card Type,Benefit issued to,Benefit issued to,Beneficios asignados a,Beneficios asignados a,
S2 - Portal Dashboard - Card Table - Types,[DC SUN Bucks/Household SNAP EBT/Household TANF EBT] Card,[Summer EBT] Card,Tarjeta [DC SUN Bucks/SNAP EBT/TANF EBT],Tarjeta [Summer EBT/SNAP EBT/Colorado Works EBT],
S2 - Portal Dashboard - Card Table - Types Co-loaded,Household [SNAP EBT/TANF EBT] Card,Household [SNAP EBT/TANF EBT] Card,Tarjeta [SNAP EBT/TANF EBT] ,Tarjeta [SNAP EBT/TANF EBT] ,
S2 - Portal Dashboard - Card Table - Type SEBT,DC SUN Bucks Card,Summer EBT Card,Tarjeta DC SUN Bucks,Tarjeta Summer EBT,
S2 - Portal Dashboard - Card Table - Type SNAP,Household SNAP EBT Card,Household SNAP EBT Card,Household Tarjeta SNAP EBT ,Tarjeta SNAP EBT ,
S2 - Portal Dashboard - Card Table - Type TANF,Household TANF EBT Card,Household Colorado Works (TANF) EBT Card,Household Tarjeta TANF EBT,Tarjeta TANF EBT,
S2 - Portal Dashboard - Card Table - Heading Card Number,Card number,Card number,Número de tarjeta,Número de tarjeta,
S2 - Portal Dashboard - Card Table - Last Four Digits,[9999] (last 4 digits),[9999] (last 4 digits),[9999] (últimos 4 dígitos),[9999] (últimos 4 dígitos),
S2 - Portal Dashboard - Card Table - Heading Card Status,Card status,Card status,Estado de la tarjeta,Estado de la tarjeta,
S2 - Portal Dashboard - Card Table - Heading Mailing address,Mailing address,Mailing address,Dirección de correspondencia,Dirección de correspondencia,
S2 - Portal Dashboard - Card Table - Status Requested,Requested on [MM/DD/YYYY],Requested on [MM/DD/YYYY],Solicitada el [MM/DD/YYYY],Solicitada el [MM/DD/YYYY],
S2 - Portal Dashboard - Card Table - Status Issued,Issued on [MM/DD/YYYY],Issued on [MM/DD/YYYY],,,
S2 - Portal Dashboard - Card Table - Status Mailed,,Mailed on [MM/DD/YYYY],,Enviado por correo el [MM/DD/YYYY],
S2 - Portal Dashboard - Card Table - Status Active,,Active,,Activa,
S2 - Portal Dashboard - Card Table - Status Deactivated,,Deactivated,,Desactivada,
S2 - Portal Dashboard - Card Table - Status Frozen,,Frozen,,,
S2 - Portal Dashboard - Card Table - Status Undeliverable,,Undeliverable,,,
S2 - Portal Dashboard - Card Table - Status Message Requested 1,,We've requested a new Summer EBT card that will arrive in the mail within 2–3 weeks. Check back here to see when the card has been mailed.,,Hemos solicitado una nueva tarjeta de DC SUN Bucks que llegará por correo en un plazo de 2 a 3 semanas. Regrese aquí para ver cuándo se ha enviado la tarjeta.,
S2 - Portal Dashboard - Card Table - Status Message Requested 2,,A replacement card will arrive in the mail in around 5–7 days. The card should be mailed within 2 days. Check back here to see when the replacement card has been mailed.,,Una tarjeta de reemplazo llegará por correo en aproximadamente 5 a 7 días. La tarjeta debería ser enviada dentro de 2 días. Regrese  aquí para ver cuándo se ha enviado la tarjeta de reemplazo.,
S2 - Portal Dashboard - Card Table - Status Message Mailed,,"After the new card is mailed, it should arrive in around 5–7 days. If it doesn't arrive after two weeks, you can request a replacement card.",,"Una vez que se envíe por correo la nueva tarjeta, debería llegar en un plazo de 5 a 7 días. Si no llega después de dos semanas, puede solicitar una tarjeta de reemplazo.",
S2 - Portal Dashboard - Card Table - Status Message Active,,"This card has been sent to you. It is ready to make purchases as soon as you set the PIN number. Call EBT Customer Service at [phone] to set the card's PIN. 

When asked to enter the child's birthdate, use the format MONTH-DAY-YEAR.

When asked to ""enter the primary cardholder's"" ZIP Code, enter the ZIP Code of the address it was mailed to.",,,
S2 - Portal Dashboard - Card Table - Status Message Deactivated,,"This card was reported as lost, stolen, damaged, or otherwise inactive. Contact EBT Customer Service at [phone] to learn more or report a change.",,,
S2 - Portal Dashboard - Card Table - Status Message Frozen,,"You won’t be able to use your benefits while this card is frozen. Unfreeze the card to keep using your benefits. This can be done with the ebtEDGE, MyCoBenefits, or Propel apps.",,,
S2 - Portal Dashboard - Card Table - Status Message Undeliverable,,The card could not be delivered to the address on file. ,,,
S2 - Portal Dashboard - Card Table - Action Update Mailing Address,Update this card's mailing address,Update this card's mailing address,Actualizar la dirección de correspondencia de esta tarjeta,Actualizar la dirección de correspondencia de esta tarjeta,
S2 - Portal Dashboard - Card Table - Action Request Replacement,Request a replacement card,Request a replacement card,Solicitar una tarjeta de reemplazo,Solicitar una tarjeta de reemplazo,
S2 - Portal Dashboard - Card Table - Action Update Request,,Update your address and order a replacement card,,,
S2 - Portal Dashboard - Alert EBT Edge - Title,Check balance or change PIN number,Check balance or change PIN number,Revisar balance o cambiar número de PIN,Revisar balance o cambiar número de PIN,
S2 - Portal Dashboard - Alert EBT Edge - Body,If you need to,"When you add your cards to an ebtEDGE account, you can","Cuando agregue sus tarjetas a una cuenta de ebtEDGE, usted podrá","Cuando agregue sus tarjetas a una cuenta de ebtEDGE, usted podrá",
S2 - Portal Dashboard - Alert EBT Edge - Features,"Check the card balance and transactions, 
Freeze or unfreeze to protect benefits from theft, 
or change the card PIN","Check the card balance, 
Freeze or unfreeze to protect benefits from theft, 
Or change the card PIN","Revisar el balance de la tarjeta, 
Congelarlas descongelarlas para proteger sus beneficios del robo, 
Cambiar la clave de la tarjeta","Revisar el balance de la tarjeta, 
Congelarlas descongelarlas para proteger sus beneficios del robo, 
Cambiar la clave de la tarjeta",
S2 - Portal Dashboard - Alert EBT Edge - Body 2,You can call Fidelity Information Services (FIS) at [phone] or use ebtEDGE online and create an account.,,,,
S2 - Portal Dashboard - Alert EBT Edge - Action,Go to ebtEDGE,Go to ebtEDGE,Ir a ebtEDGE,Ir a ebtEDGE,
S2 - Portal Dashboard - Alert EBT Edge - Action 2,Tap to call Fidelity Information Services (FIS),Tap to call EBT Customer Service,,Toqué la pantalla para llamar a servicios al cliente de EBT,
S2 - Portal Dashboard - Section - Enrolled Children Heading,Enrolled Children,Enrolled Children,Niños inscritos,Niños inscritos,
S2 - Portal Dashboard - Section - Enrolled Children Body 1,"The following children are enrolled in DC SUN Bucks. If you would like to submit an application for a child who isn't enrolled, you may","The following children are enrolled in Summer EBT. If you would like to submit an application for a child who isn't enrolled, you may","Los siguientes niños han sido inscritos automáticamente en el DC SUN Bucks. Si quiere, puede enviar una solicitud de un niño que no está inscrito.","Los siguientes niños han sido inscritos automáticamente en el Summer EBT. Si quiere, puede enviar una solicitud de un niño que no está inscrito.",
S2 - Portal Dashboard - Section - Enrolled Children Body 2,"If you would like to submit an application for a child who isn't enrolled, you may","If you would like to submit an application for a child who isn't enrolled, you may","Si quiere, puede enviar una solicitud de un niño que no está inscrito ","Si quiere enviar una solicitud de un niño que no está inscrito, puede",
S2 - Portal Dashboard - Section - Enrolled Children Action,submit a DC SUN Bucks application.,submit a Summer EBT application.,enviar una solicitud para DC SUN Bucks.,enviar una solicitud para Summer EBT.,
S2 - Portal Dashboard - Section - Applications Heading,DC SUN Bucks Applications,Summer EBT Applications,Solicitudes de la DC SUN Bucks,Solicitudes de la Summer EBT,
S2 - Portal Dashboard - Section - Applications Body,Here are your DC SUN Bucks applications for children who haven't been automatically enrolled.,Here are your Summer EBT applications for children who haven't been automatically enrolled.,Estas son sus solicitudes de la DC SUN Bucks de los niños que no han sido registrados automáticamente.,Estas son sus solicitudes de la Summer EBT de los niños que no han sido registrados automáticamente.,
S2 - Portal Dashboard - Applications Table - Heading Number,Case number,Case number,Número de la solicitud,Número de la solicitud,
S2 - Portal Dashboard - Applications Table - Heading Date Submitted,Date submitted,Date submitted,,,
S2 - Portal Dashboard - Applications Table - Heading Children Included,Children included in application,Children included in application,Niños incluídos en la solicitud,Niños incluídos en la solicitud,
S2 - Portal Dashboard - Applications Table - Heading Status,Status,Status,Estado,Estado,
S2 - Portal Dashboard - Applications Table - Status Approved,Approved,Approved,Aprobada,Aprobada,
S2 - Portal Dashboard - Alert Applications Title,"Currently, you have no children enrolled in DC SUN Bucks or DC SUN Bucks applications","Currently, you have no children enrolled in Summer EBT or Summer EBT applications","Actualmente, no tiene menores inscritos en DC SUN Bucks ni solicitudes de DC SUN Bucks","Actualmente, no tiene menores inscritos en Summer EBT ni solicitudes de Summer EBT",
S2 - Portal Dashboard - Alert Applications Body,Come back to this dashboard tomorrow if you've just recently applied and your application is not displayed.,Come back to this dashboard tomorrow if you've just recently applied and your application is not displayed.,Vuelva a este portal mañana si acaba de presentar una solicitud y su solicitud aún no aparece.,Vuelva a este portal mañana si acaba de presentar una solicitud y su solicitud aún no aparece.,
S2 - Portal Dashboard - Alert Applications Action,Apply for DC SUN Bucks now,Apply for Summer EBT now,Aplique ahora para DC Sun Bucks,Aplique ahora para Summer EBT,
S3 - Contact Preferences Update - Title,Your contact preferences,Your contact preferences,Actualizar su perfil e información de contacto,Actualizar su perfil e información de contacto,
S3 - Contact Preferences Update - Label Language,Which language do you prefer to be contacted in?,Which language do you prefer to be contacted in?,,El idioma que prefiere,
S3 - Contact Preferences Update - Label Contact Preference,Would you like to get DC SUN Bucks notices by email [at [email]@[domain]] instead of by physical mail?,How do you prefer to be contacted?,,¿Cómo prefiere que nos pongamos en contacto con usted?,
S3 - Contact Preferences Update - Label Phone,What's the best phone number to text you?,What's the best phone number to text you?,,,
S3 - Contact Preferences Update - Description Phone,This phone number needs to be able to receive text messages.,This phone number needs to be able to receive text messages.,,,
S3 - Contact Preferences Update - Action Update Contact,Update contact preferences,Update contact preferences,Actualizar las preferencias de contacto,Actualizar las preferencias de contacto,
S3 - Parent Profile Update - Alert Profile Update,Your profile has been updated,Your profile has been updated,Su perfil ha sido actualizado,Su perfil ha sido actualizado,
S3 - Parent Profile Update - Title,Your DC SUN Bucks Profile,Your Summer EBT Profile,Su perfil de DC SUN Bucks,Su perfil de Summer EBT,
S3 - Parent Profile Update - Back,Back to portal home,Back to portal home,Regresar a la página de inicio del portal,Regresar a la página de inicio del portal,
S4 - Parent Profile Update - Heading Mailing Address,Your mailing address,Your mailing address,Su dirección de correspondencia,Su dirección de correspondencia,
S3 - Parent Profile Update - Label Preferred Mailing Address,Select your preferred mailing address,Select your preferred mailing address,Seleccione la dirección de correspondencia que prefiera,Seleccione la dirección de correspondencia que prefiera,
S3 - Parent Profile Update - Helper Preferred Mailing Address,You may add or edit addresses in this list using the links below.,You may add or edit addresses in this list using the links below.,Puede agregar o editar las direcciones en esta lista usando los enlaces de abajo.,Puede agregar o editar las direcciones en esta lista usando los enlaces de abajo.,
S3 - Parent Profile Update - Action Add Mailing Address,Add a new mailing address,Add a new mailing address,Agregar una nueva dirección de correspondencia,Agregar una nueva dirección de correspondencia,
S3 - Parent Profile Update - Edit Mailing Address,Edit mailing addresses,Edit mailing addresses,Editar la dirección de correspondencia,Editar la dirección de correspondencia,
S3 - Mailing Address Edit - Title,Edit your mailing addresses,Edit your mailing addresses,Editar su dirección de correspondencia,Edite su dirección de correspondencia,
S3 - Mailing Address Edit - Label Select Address,Select the address to edit,Select the address to edit,Seleccione la dirección que quiere editar,Seleccione la dirección que quiere editar,
S3 - Mailing Address Edit - Label Update or Delete,Do you want to update or delete this address?,Do you want to update or delete this address?,¿Quiere actualizar o borrar esta dirección?,¿Quiere actualizar o borrar esta dirección?,
S3 - Mailing Address Edit - Option Update,Update,Update,Actualizar,Actualizar,
S3 - Mailing Address Edit - Option Delete,Delete,Delete,Borarr,Borarr,
S3 - Confirm Delete Address - Title,Are you sure you want to delete this address?,Are you sure you want to delete this address?,¿Está seguro de querer borrar esta dirección?,¿Está seguro de querer borrar esta dirección?,
S3 - Parent Profile Update - Action Update Address,Update address preferences,Update address preferences,Actualizar las preferencias de direcciones,Actualizar las preferencias de direcciones,
S4 - Mailing Address Update - Title Your,Tell us where to safely send your mail,Tell us where to safely send your mail,Compártanos dónde enviarle correo de manera segura,Compártanos dónde enviarle correo de manera segura,
S4 - Address Not Found - Title,Make sure the address is correct,Make sure the address is correct,Asegúrese de que la dirección sea correcta,Asegúrese de que la dirección sea correcta,
S4 - Address Not Found - Body,"We couldn't find the address you entered. To make sure mail can be received at the provided address, check the address. If it is correct, tap ""Use this address"".

If you need to make a change, tap ""Edit the address"".","We couldn't find the address you entered. To make sure mail can be received at the provided address, check the address. If it is correct, tap ""Use this address"".

If you need to make a change, tap ""Edit the address"".","No pudimos encontrar la dirección que ingresó. Para asegurarse de que el correo pueda ser recibido en la dirección ingresada, verifique la dirección. Si es correcta, seleccione ""Usar esta dirección"".

Si necesita hacer un cambio, seleccione ""Editar la dirección"".","No pudimos encontrar la dirección que ingresó. Para asegurarse de que el correo pueda ser recibido en la dirección ingresada, verifique la dirección. Si es correcta, seleccione ""Usar esta dirección"".

Si necesita hacer un cambio, seleccione ""Editar la dirección"".",
S4 - Address Not Found - Alert Title,Address you entered,Address you entered,Dirección que ingresó,Dirección que ingresó,
S4 - Address Not Found - Alert Action,Edit the address,Edit the address,Editar esta dirección,Editar esta dirección,
S4 - Address Not Found - Continue,Use this address,Use this address,Usar esta dirección,Usar esta dirección,
S4 - Suggested Address - Title,Check the address,Check the address,Confirme la dirección,Confirme la dirección,
S4 - Suggested Address - Body,"We updated the address you entered. If correct, use the suggested address.","We updated the address you entered. If correct, use the suggested address.","Hemos actualizado la dirección que ingresó. Si es correcta, seleccione la dirección sugerida.","Hemos actualizado la dirección que ingresó. Si es correcta, seleccione la dirección sugerida.",
S4 - Suggested Address - Label Select,Select the address to use,Select the address to use,Seleccione la dirección que quiere usar,Seleccione la dirección que quiere usar,
S5 - Bulk Order New Cards - Title,Do you want to request replacement DC SUN Bucks cards to be sent to this address?,Do you want to request replacement Summer EBT cards to be sent to this address?,¿Quiere solicitar que las tarjetas DC SUN Bucks de reemplazo sean enviadas a esta dirección?,¿Quiere solicitar que las tarjetas Summer EBT de reemplazo sean enviadas a esta dirección?,
S5 - Bulk Order New Cards - Body,"We can send replacement cards if

• You haven't received them in the mail after two weeks
• Or you no longer have them","We can send replacement cards if

• You haven't received them in the mail after two weeks
• Or you no longer have them","Podemos enviar tarjetas de reemplazo si

• No las ha recibido por correo después de dos semanas
• O ya no las tiene","Podemos enviar tarjetas de reemplazo si

• No las ha recibido por correo después de dos semanas
• O ya no las tiene",
S5 - Bulk Order New Cards Who - Title,A few things to know before replacing DC SUN Bucks cards,A few things to know before replacing Summer EBT cards,Algunas cosas a tener en cuenta antes de reemplazar las tarjetas de DC SUN Bucks,Algunas cosas a tener en cuenta antes de reemplazar las tarjetas de Summer EBT,
S5 - Bulk Order New Cards Who - Body,"Once replacement cards are created, the previous cards will be permanently deactivated
Cards will arrive by mail in around 5–7 days
You can check here to see when the card has been mailed
Any remaining balance on the previous card will automatically be rolled over to the replacement card","Once replacement cards are created, the previous cards will be permanently deactivated
Cards will arrive by mail in around 5–7 days
You can check here to see when the card has been mailed
Any remaining balance on the previous card will automatically be rolled over to the replacement card","Una vez que se creen las tarjetas de reemplazo, las tarjetas anteriores se desactivarán permanentemente.
Las tarjetas llegarán por correo entre 5 y 7 días, aproximadamente.
Puede verificar aquí cuándo se ha enviado la tarjeta.
Cualquier saldo restante en la tarjeta anterior se transferirá automáticamente a la tarjeta de reemplazo","Una vez que se creen las tarjetas de reemplazo, las tarjetas anteriores se desactivarán permanentemente.
Las tarjetas llegarán por correo entre 5 y 7 días, aproximadamente.
Puede verificar aquí cuándo se ha enviado la tarjeta.
Cualquier saldo restante en la tarjeta anterior se transferirá automáticamente a la tarjeta de reemplazo",
S5 - Bulk Order New Cards Who - Label Select Cards,Select which cards you want to replace,Select which cards you want to replace,Seleccione las tarjetas que desea reemplazar,Seleccione las tarjetas que desea reemplazar,
S6 - Replacement Card Address - Title,Do you want the replacement for the card ending in [9999] mailed to this address?,Do you want the replacement for the card ending in [9999] mailed to this address?,¿Desea que el reemplazo de la tarjeta que termina en [9999] se envíe por correo a esta dirección?,¿Desea que el reemplazo de la tarjeta que termina en [9999] se envíe por correo a esta dirección?,
S6 - Confirm Request Replacement Card - Title,A few things to know before replacing cards,A few things to know before replacing cards,Cosas que saber antes de solicitar una tarjeta de reemplazo,Cosas que saber antes de solicitar una tarjeta de reemplazo,
S6 - Confirm Request Replacement Card - Replace Card Body 1,Call Fidelity Information Services (FIS) at [phone] to request a replacement card to be sent to your address listed here.,Call EBT Customer Service at [phone] to request a replacement card to be sent to your address listed here.,Llame a Fidelity Information Services (FIS) al [phone] para solicitar el envío de una tarjeta de reemplazo a la dirección que aparece aquí.,Llame a EBT Customer Service al [phone] para solicitar el envío de una tarjeta de reemplazo a la dirección que aparece aquí.,
