Content,English,,Español,,
S6 - Confirm Request Replacement Card - Replace Card Body 2,"If FIS has your current, correct address, they will process your request directly.",Hold on the line to select the lost card prompt and speak with an agent.,"Si FIS tiene su dirección actual y correcta, procesarán su solicitud directamente","Mantengase en la línea para seleccionar la opción de ""tarjeta perdida"" y hablar con un agente",
S6 - Confirm Request Replacement Card - Keep Card,Keep your card for next year. Benefits will be added to your new card.,Keep your card for next year. Benefits will be added to your new card.,Guarde su tarjeta para el próximo año. Sus beneficios serán agregados a su nueva tarjeta.,Guarde su tarjeta para el próximo año. Sus beneficios serán agregados a su nueva tarjeta.,
S6 - Confirm Request Replacement Card - Tap to Call,Tap to call Fidelity Information Services (FIS),Tap to call EBT Customer Service,Toqué la pantalla para llamar a FIS,Toqué la pantalla para llamar a servicios al cliente de EBT,
S6 - Confirm Request Replacement Card - Subtle Link,I want a replacement for the card ending in [9999] mailed to a different address,I want a replacement for the card ending in [9999] mailed to a different address,,,
S7 - Pin Card - Title,Activate a card,Activate a card,,,
S7 - Pin Card - Body,"Once you receive your child's card, call EBT Customer Service at [phone]. Follow the instructions to set the PIN number to activate the card.

When asked to ""enter your date of birth"" by the recording, do not enter your own birthday. Enter the child's birthdate in the format MONTH-DAY-YEAR.

When asked to ""enter the primary cardholder's"" ZIP Code, enter the ZIP Code of the address it was mailed to.","Once you receive your child's card, call EBT Customer Service at [phone]. Follow the instructions to set the PIN number to activate the card.

When asked to ""enter your date of birth"" by the recording, do not enter your own birthday. Enter the child's birthdate in the format MONTH-DAY-YEAR.

When asked to ""enter the primary cardholder's"" ZIP Code, enter the ZIP Code of the address it was mailed to.",,,
S7 - Pin Card - Action,Tap to call EBT Customer Service,Tap to call EBT Customer Service,Toqué la pantalla para llamar a servicios al cliente de EBT,Toqué la pantalla para llamar a servicios al cliente de EBT,
S8 - OTP Enter Email - Title,Enter your email and we'll send you a code to log into your DC SUN Bucks account,Enter your email and we'll send you a code to log into your DC SUN Bucks account,Ingresa tu correo electrónico y te enviaremos un código para entrar a tu cuenta de DC SUN Bucks,Ingresa tu correo electrónico y te enviaremos un código para entrar a tu cuenta de DC SUN Bucks,
S8 - OTP Enter Email - Body,If you are your child’s primary guardian enter your email to see their DC SUN Bucks information.,If you are your child’s primary guardian enter your email to see their DC SUN Bucks information.,"Si eres el cuidador principal de tu hijo, ingresa tu correo electrónico para ver su información de DC SUN Bucks.","Si eres el cuidador principal de tu hijo, ingresa tu correo electrónico para ver su información de DC SUN Bucks.","cuidador principal or ""tutor principal"" or ""representate legal?"""
S8 - OTP Enter Email - Label Email,Enter your email address,Enter your email address,Ingresa tu correo electrónico,Ingresa tu correo electrónico,
S8 - OTP Confirm - Title,Confirm the code sent to your email,Confirm the code sent to your email,Confirma el código que enviamos a tu correo electrónico ,Confirma el código que enviamos a tu correo electrónico ,
S8 - OTP Confirm - Label Code,Enter the 6 digit confirmation code,Enter the 6 digit confirmation code,Ingresa el código de confirmación de 6 dígitos,Ingresa el código de confirmación de 6 dígitos,
S8 - OTP Confirm - Label Digit 1,Enter first digit of the confirmation code,Enter first digit of the confirmation code,,,
S8 - OTP Confirm - Label Digit 2,Enter second digit of the confirmation code,Enter second digit of the confirmation code,,,
S8 - OTP Confirm - Label Digit 3,Enter third digit of the confirmation code,Enter third digit of the confirmation code,,,
S8 - OTP Confirm - Label Digit 4,Enter fourth digit of the confirmation code,Enter fourth digit of the confirmation code,,,
S8 - OTP Confirm - Label Digit 5,Enter fifth digit of the confirmation code,Enter fifth digit of the confirmation code,,,
S8 - OTP Confirm - Label Digit 6,Enter sixth digit of the confirmation code,Enter sixth digit of the confirmation code,,,
S8 - OTP Confirm - Invalid Error Message,Enter a valid [6] digit code. Tap here to send a new code.,Enter a valid [6] digit code. Tap here to send a new code.,,,
S8 - OTP Confirm - Action Resend,Resend code,Resend code,Reenviar el código,Reenviar el código,
S8 - OTP Confirm - Action Confirm,Confirm,Confirm,Confirmar,Confirmar,
S8 - OTP Email Message - Sender,DC SUN Bucks,DC SUN Bucks,DC SUN Bucks,DC SUN Bucks,
S8 - OTP Email Message - Subject,Your DC SUN Bucks Login Code,Your DC SUN Bucks Login Code,Tu código de acceso de DC SUN Bucks,Tu código de acceso de DC SUN Bucks,
S8 - OTP Email Message - Body 1,Use this code to log in to your account.,Use this code to log in to your account.,Usa este código para iniciar sesión en tu cuenta,Usa este código para iniciar sesión en tu cuenta,
S8 - OTP Email Message - Body 2,990011,990011,990011,990011,
S8 - OTP Email Message - Body 3,The code will expire in 10 minutes. Do not share this code with anyone.,The code will expire in 10 minutes. Do not share this code with anyone.,El código vence en 10 minutos. No compartes este código con nadie.,El código vence en 10 minutos. No compartes este código con nadie.,
S8 - ID Proofing Optional ID Info - Title,"Thank you for confirming your email. To keep your account safe, we need check your identity","Thank you for confirming your email. To keep your account safe, we need check your identity","Gracias por confirmar tu correo electrónico. Para mantener tu cuenta segura, necesitamos verificar tu identidad","Gracias por confirmar tu correo electrónico. Para mantener tu cuenta segura, necesitamos verificar tu identidad",
S8 - ID Proofing Optional ID Info - Body,"By providing your date of birth and one ID number, you are consent to sharing this information with our third-party vendor. We will only use these once and not share or save them without your permission.","By providing your date of birth and one ID number, you are consent to sharing this information with our third-party vendor. We will only use these once and not share or save them without your permission. Solo utilizaremos estos datos una vez y no los compartiremos ni los guardaremos sin tu permiso.","Al proporcionar tu fecha de nacimiento y un número de identificación, aceptas compartir esta información con nuestro proveedor externo. Solo utilizaremos estos datos una vez y no los compartiremos ni los guardaremos sin tu permiso.","Al proporcionar tu fecha de nacimiento y un número de identificación, aceptas compartir esta información con nuestro proveedor externo.",
S8 - ID Proofing Optional ID Info - Label DOB,What's your date of birth?,What's your date of birth?,¿Cuál es tu fecha de nacimiento?,¿Cuál es tu fecha de nacimiento?,
S8 - ID Proofing Optional ID Info - Label ID,Which ID number can you provide?,Which ID number can you provide?,¿Qué número de identificación puedes proporcionar?,¿Qué número de identificación puedes proporcionar?,For Spanish speakers it might be useful to clarify that only 1 number needs to be provided. I know they can only select one but this explanation might provide additional peace of mind. Just something to consider as we iterate. 
S8 - ID Proofing Optional ID Info - Helper ID,!!!,!!!,!!!,!!!,
S8 - ID Proofing Optional ID Info - Option Label SSN,Social Security Number (SSN),Social Security Number (SSN),Número de seguro social (SSN),Número de seguro social (SSN),
S8 - ID Proofing Optional ID Info - Option Label ITIN,Individual Taxpayer ID Number (ITIN),Individual Taxpayer ID Number (ITIN),,,
S8 - ID Proofing Optional ID Info - Option Label Medicaid ID,Medicaid ID,Medicaid ID,Medicaid ID,Medicaid ID,
S8 - ID Proofing Optional ID Info - Option Helper Medicaid ID,This number can be found on your Medicaid letters and is typically 7 or 8 digits long.,This number can be found on your Medicaid letters and is typically 7 or 8 digits long.,"
Este número puede encontrarse en tus cartas de Medicaid y suele tener 7 u 8 dígitos","
Este número puede encontrarse en tus cartas de Medicaid y suele tener 7 u 8 dígitos",
S8 - ID Proofing Optional ID Info - Option Account ID,SNAP or TANF account ID,SNAP or TANF account ID,ID de la cuenta de SNAP o TANF,ID de la cuenta de SNAP o TANF,
S8 - ID Proofing Optional ID Info - Option Helper Account ID,This number can be found on your SNAP or TANF letters and is typically 7 or 8 digits long.,This number can be found on your SNAP or TANF letters and is typically 7 or 8 digits long.,"
Este número puede encontrarse en tus cartas de SNAP o TANF y suele tener 7 u 8 dígitos.","
Este número puede encontrarse en tus cartas de SNAP o TANF y suele tener 7 u 8 dígitos.",
S8 - ID Proofing Optional ID Info - Option Person ID,SNAP or TANF person ID,SNAP or TANF person ID,ID de persona de SNAP o TANF,ID de persona de SNAP o TANF,
S8 - ID Proofing Optional ID Info - Option Helper Person ID,This number can be found on your SNAP or TANF letters and is typically 7 or 8 digits long.,This number can be found on your SNAP or TANF letters and is typically 7 or 8 digits long.,"
Este número puede encontrarse en tus cartas de SNAP o TANF  y suele tener 7 u 8 dígitos.","
Este número puede encontrarse en tus cartas de SNAP o TANF  y suele tener 7 u 8 dígitos.",
S8 - ID Proofing Optional ID Info - Label SSN,Enter your Social Security Number (SSN),Enter your Social Security Number (SSN),Ingresa tu número de seguro social (SSN),Ingresa tu número de seguro social (SSN),
S8 - ID Proofing Optional ID Info - Label ITIN,Enter your Individual Taxpayer ID Number (ITIN),Enter your Individual Taxpayer ID Number (ITIN),,,
S8 - ID Proofing Optional ID Info - Label Medicaid ID,Enter your Medicaid ID,Enter your Medicaid ID,Ingresa tu Medicaid ID,Ingresa tu Medicaid ID,
S8 - ID Proofing Optional ID Info - Label Account ID,Enter your SNAP or TANF account ID,Enter your SNAP or TANF account ID,Ingresa tu número de cuenta de SNAP o TANF,Ingresa tu número de cuenta de SNAP o TANF,I'm not sure if Spanish speakers will understand the difference between account ID and person ID. Do we have these terms translated elsewhere Devon Hirth - Code for America
S8 - ID Proofing Optional ID Info - Label Person ID,Enter your SNAP or TANF person ID,Enter your SNAP or TANF person ID,Ingresa tu número de ID de persona de SNAP o TANF,Ingresa tu número de ID de persona de SNAP o TANF,
S8 - Opt-in - Label Email,May we save your email ([email]@[domain.com]) to send you information about your DC SUN Bucks account?,May we save your email ([email]@[domain.com]) to send you information about your DC SUN Bucks account?,¿Podemos guardar tu correo electrónico ([email]@[domain.com]) para enviarte información sobre tu cuenta de DC SUN Bucks?,¿Podemos guardar tu correo electrónico ([email]@[domain.com]) para enviarte información sobre tu cuenta de DC SUN Bucks?,
S8 - Opt-in - Helper Email,This will help us communicate important information about your benefits.,This will help us communicate important information about your benefits.,Esto nos ayudará a enviarte información importante sobre tus beneficios.,Esto nos ayudará a enviarte información importante sobre tus beneficios.,
S8 - Opt-in - Label DOB,May we store your date of birth?,May we store your date of birth?,¿Podemos guardar tu fecha de nacimiento?,¿Podemos guardar tu fecha de nacimiento?,
S8 - Opt-in - Helper DOB,This will help us find information about your benefits more easily.,This will help us find information about your benefits more easily.,Esto nos ayudará a encontrar información sobre tus beneficios más fácilmente.,Esto nos ayudará a encontrar información sobre tus beneficios más fácilmente.,
S8 - Opt-in - Label Contact Preference,Select at least one option,Select at least one option,Selecciona al menos una opción,Selecciona al menos una opción,"Wondering if we could/should bold ""una"" here for emphasis Devon Hirth - Code for America"
S8 - Opt-in - Option Helper Phone,"If this is your preference, messaging and data rates will apply.","If this is your preference, messaging and data rates will apply.","Si esta es tu preferencia, se aplicarán tarifas de mensajes y datos.","Si esta es tu preferencia, se aplicarán tarifas de mensajes y datos.",
S8 - Opt-in - Label Enter Phone,Enter your phone number,Enter your phone number,Ingresa tu número de telefono,Ingresa tu número de telefono,
S8 - Opt-in - Label Text,May we text this phone number?,May we text this phone number?,¿Podemos enviarte mensajes de texto a este número?,¿Podemos enviarte mensajes de texto a este número?,
S8 - Off-boarding - Title,We want to keep your account safe,We want to keep your account safe,"Para confirmar tu identidad, necesitamos pedirte documentación adicional.","Para confirmar tu identidad, necesitamos pedirte documentación adicional.",
S8 - Off-boarding - Body 1,"In order to confirm your identity we need to ask for additional documentation. On the next screen, we’ll ask you to upload a photo of your ","In order to confirm your identity we need to ask for additional documentation. On the next screen, we’ll ask you to upload a photo of your ","En la siguiente pantalla te pediremos que subas una foto de tu licencia de conducir u otra identificación con foto.

También puedes volver e ingresar un número de identificación adicional.","En la siguiente pantalla te pediremos que subas una foto de tu licencia de conducir u otra identificación con foto.

También puedes volver e ingresar un número de identificación adicional.",
S8 - Off-boarding - Body 2,"driver’s license
foreign passport
or another photo ID","driver’s license
foreign passport
or another photo ID",,,
S8 - Off-boarding - Body 3,You can skip this step by going back and typing in your ID number instead.,You can skip this step by going back and typing in your ID number instead.,,,
S8 - Off-boarding - Action,Go back and enter an ID number,Enter an ID number,,,
S8 - Co-loaded Off-boarding - Title,"We're sorry, we aren't able to show your DC SUN Bucks information ","We're sorry, we aren't able to show your DC SUN Bucks information ","Lo sentimos, no podemos mostrar tu información de DC SUN Bucks","Lo sentimos, no podemos mostrar tu información de DC SUN Bucks",
S8 - Co-loaded Off-boarding - Body 1,"You can go back to enter an ID number, or contact us if you need more help.","You can go back to enter an ID number, or contact us if you need more help.",Puedes volver e ingresar un número de identificación adicional o contactarnos si necesitas más ayuda,Puedes volver e ingresar un número de identificación adicional o contactarnos si necesitas más ayuda,
S8 - Co-loaded Off-boarding - Action 1,Contact us,Contact us,Contáctanos,Contáctanos,
S8 - Co-loaded Off-boarding - Body 2,"If you’re not sure what to do, or you want to apply for DC SUN Bucks, we can help you find out if you need to apply for your child. Tap “Apply now” and enter your child’s information.","If you’re not sure what to do, or you want to apply for DC SUN Bucks, we can help you find out if you need to apply for your child. Tap “Apply now” and enter your child’s information.",,,
S8 - Co-loaded Off-boarding - Action 2,Apply now,Apply now,,,
S9 - Opt-in - Title,,Would you like to receive Summer EBT communication through email or SMS text?,,Gracias. ¿Cómo podemos contactarte?,
S9 - Opt-in - Body,,If you choose email or text we’ll continue to also mail notices to your physical address.,,Seleccione cómo desea recibir información importante sobre los DC SUN Bucks.,
S9 - Opt-in - Text Description,,Select this option if you want to be messaged at ([999]) [999]-[9999]. This phone number needs to be able to receive text messages and can’t be changed.,,,
S9 - Email - Title,Would you like to get DC SUN Bucks notices by email [at [email]@[domain]] instead of by physical mail?,Would you like to get DC SUN Bucks notices by email [at [email]@[domain]] instead of by physical mail?,,,
S9 - Email - Body,[We’ll ask about your phone number next.],[We’ll ask about your phone number next.],,,
S9 - Enter Email - Enter Label,Enter the best email address to use,Enter the best email address to use,,,
S9 - Enter Email - Confirm Label,Confirm email address,Confirm email address,,,
S9 - Text - Title,Would you like to receive text messages about your DC SUN Bucks account?,Would you like to receive text messages about your DC SUN Bucks account?,,,
S9 - Text - Which Phone Label,Is ([999]) [999]-[9999] the best phone number to text you?,Is ([999]) [999]-[9999] the best phone number to text you?,,,
S9 - Text - Enter Label,Enter the best phone number to text you,Enter the best phone number to text you,,,
S9 - Text - Enter Helper,This phone number needs to be able to receive text messages.,This phone number needs to be able to receive text messages.,,,
S9 - Text - Confirm Label,Confirm phone number,Confirm phone number,,,
S9 - Language - Title,Which language do you prefer to be contacted in?,Which language do you prefer to be contacted in?,¿En qué idioma prefieres que te contactemos?,¿En qué idioma prefieres que te contactemos?,
S9 - Language - Label Select Language,Select a language,Select a language,,,
S9 - Language - Action,Continue to my account,Continue to my account,Continuar a mi cuenta,Continuar a mi cuenta,
GLOBAL - Label - Languages,Languages,Languages,Idiomas,Idiomas,
GLOBAL - Options - Languages,"English
Español (Spanish)
አማርኛ (Amharic)","English
Español (Spanish)","English (inglés)
Español
አማርኛ (amarico)","English (Inglés)
Español",
GLOBAL - Language - English,English,English,English (Inglés),English (Inglés),
GLOBAL - Language - Español,Español (Spanish),Español (Spanish),Español,Español,
GLOBAL - Address Format,"[Street address line 1]
[Street address line 2]
[City], [State] [ZIP Code]","[Street address line 1]
[Street address line 2]
[City], [State] [ZIP Code]","[Street address line 1]
[Street address line 2]
[City], [State] [ZIP Code]","[Street address line 1]
[Street address line 2]
[City], [State] [ZIP Code]",
GLOBAL - Label First name,First name,First name,Nombre,Nombre,
GLOBAL - Helper Text - Legally as it appears,"Legally as it appears on official documents, e.g. birth certificate","Legally as it appears on official documents, e.g. birth certificate","Legalmente como aparece en documentos oficiales, ej. partida de nacimiento.","Legalmente como aparece en documentos oficiales, ej. partida de nacimiento.",
GLOBAL - Label Middle name,Middle name,Middle name,Segundo nombre,Segundo nombre,
GLOBAL - Helper Text - Optional,Optional. If they have one.,Optional. If they have one.,Opcional. Si tiene uno.,Opcional. Si tiene uno.,
GLOBAL - Label Last name,Last name,Last name,Apellido,Apellido,
GLOBAL - Action - Continue,Continue to my account,Continue,Continuar a mi cuenta,Continuar,
GLOBAL - Action - Submit,Continue,Submit,Continuar,Enviar,
GLOBAL - Placeholder - Select one,Submit,- Select one -,Enviar,- Seleccione una op...,
GLOBAL - Options - January - February,- Select one -,"January

February

March

April

May

June

July

August

September

October

November

December",- Seleccione una op...,"enero

febrero

marzo

abril

mayo

junio

julio

agosto

septiembre

octubre

noviembre

diciembre",
GLOBAL - Options - January,"January

February

March

April

May

June

July

August

September

October

November

December",January,"enero

febrero

marzo

abril

mayo

junio

julio

agosto

septiembre

octubre

noviembre

diciembre",enero,
GLOBAL - Options - August,January,August,enero,agosto,
GLOBAL - Option - None of the above,August,None of the above,agosto,Ninguna de las anteriores,
GLOBAL - Required Fields,None of the above,Asterisks (*) indicate a required field.,Ninguna de las anteriores,Los asteriscos (*) indican que es un campo requerido.,
GLOBAL - Helper Select at least one,Asterisks (*) indicate a required field.,Select at least one option.,Los asteriscos (*) indican que es un campo requerido.,Seleccione por lo menos una opción.,
GLOBAL - Email,Select at least one option.,Email,Seleccione por lo menos una opción.,Correo electrónico,
GLOBAL - Phone,Email,Phone,Correo electrónico,Teléfono,
GLOBAL - Physical mail,Phone,Physical mail,Teléfono,Correo físico,
GLOBAL - Email address,Physical mail,Email address,Correo físico,Correo electrónico,
GLOBAL - Phone number,Email address,Phone number,Correo electrónico,Número de teléfono,
GLOBAL - Label Send Cards to Preferred Address,Phone number,Do you want us to send Summer EBT cards for all of your enrolled children to your preferred address?,Número de teléfono,¿Quiere que enviemos las tarjetas Summer EBT para todos sus hijos inscritos a la dirección de preferencia?,
GLOBAL - Co-loaded Card Helper,Do you want us to send DC SUN Bucks cards for all of your enrolled children to your preferred address?,"If your child is eligible for Summer EBT through SNAP or Colorado Works (TANF) participation, they will not receive a Summer EBT card.",¿Quiere que enviemos las tarjetas DC SUN Bucks para todos sus hijos inscritos a la dirección de preferencia?,"Si su hijo es elegible para Summer EBT a través de la participación en SNAP o Colorado Works (TANF), no recibirá una tarjeta Summer EBT.",
GLOBAL - Yes,"If your child is eligible for DC SUN Bucks through SNAP or TANF participation, they will not receive a DC SUN Bucks card.",Yes,"Si su hijo es elegible para DC SUN Bucks a través de la participación en SNAP o TANF, no recibirá una tarjeta DC SUN Bucks.",Sí,
GLOBAL - No,Yes,No,Sí,No,
GLOBAL - Action - Back,No,Back,No,Regresar,
GLOBAL - Label - Select One,Back,Select one,Regresar,Seleccione una opción,
GLOBAL - Street Address,Select one,Street address,Seleccione una opción,Dirección,
GLOBAL - Helper Street Address,Street address,"Include direction, NW, NE, SE, or SW.",Dirección,"Incluya la dirección: NO, NE, SE o SO.",
GLOBAL - Street Address 2,"Include direction, NW, NE, SE, or SW.",Street address line 2,"Incluya la dirección: NO, NE, SE o SO.","Dirección, línea 2",
GLOBAL - Helper Street Address 2,Street address line 2,"For example, an apartment number, unit number, floor, or PO Box.","Dirección, línea 2","Por ejemplo, número de suite, número de unidad, piso o apartado postal",
GLOBAL - City,"For example, an apartment number, unit number, floor, or PO Box.",City,"Por ejemplo, número de suite, número de unidad, piso o apartado postal",Ciudad,
GLOBAL - Default City,City,   ,Ciudad,   ,
GLOBAL - State or Territory,Washington,State or territory,Washington,Estado o territorio,
GLOBAL - Default State or Territory,State or territory,Colorado,Estado o territorio,Colorado,
GLOBAL - ZIP Code,District of Columbia,ZIP Code,District of Columbia,Código postal,
GLOBAL - Label Make Preferred Mailing Address,ZIP Code,Do you want to make this your preferred mailing address?,Código postal,¿Quiere que esta sea su dirección de correspondencia de preferencia?,
GLOBAL - Apply Online,Do you want to make this your preferred mailing address?,Apply online,¿Quiere que esta sea su dirección de correspondencia de preferencia?,Solicitar en línea,
GLOBAL - Download Application,Apply online,Download Application,Solicitar en línea,Descargar la solicitud,
GLOBAL - Action - Log In,Download Application,Log in,Descargar la solicitud,Iniciar sesión,
GLOBAL - Action - Log In Esp,Log in,Iniciar sesión,Iniciar sesión,Log in,
GLOBAL - Label - Suggested Address,Iniciar sesión,Suggested address,Log in,Dirección sugerida,
GLOBAL - Label - Address Entered,Suggested address,Address you entered,Dirección sugerida,La dirección que ingresó,
GLOBAL - Label - Select All,Select all that apply,Select all that apply,,,
GLOBAL - Text,,Text,,,
VALIDATION - Summary,Address you entered,"We're sorry. Some required questions aren't filled or we can't accept some of the answers. We'll be able to continue your application once these issues are fixed.

If you need additional support (especially in a language other than English or español), please contact us.",La dirección que ingresó,"Lo sentimos. Algunas preguntas requeridas no están completas o no podemos aceptar algunas de las respuestas. Podremos continuar con su solicitud una vez que se solucionen estos problemas.

Si necesita apoyo adicional (especialmente en un idioma diferente al inglés o español), comuníquese con nosotros.",
VALIDATION - Required,"We're sorry. Some required questions aren't filled or we can't accept some of the answers. We'll be able to continue your application once these issues are fixed.

If you need additional support (especially in a language other than English or español), please contact us.",This is required,"Lo sentimos. Algunas preguntas requeridas no están completas o no podemos aceptar algunas de las respuestas. Podremos continuar con su solicitud una vez que se solucionen estos problemas.

Si necesita apoyo adicional (especialmente en un idioma diferente al inglés o español), comuníquese con nosotros.",Esto es requerido,
VALIDATION - Select Option,This is required,Select an option,Esto es requerido,Seleccione una opción,
VALIDATION - Enter Phone,Select an option,"Provide a valid phone number, including the area code",Seleccione una opción,"Ingrese un número de teléfono válido, incluyendo el código de área",
VALIDATION - Enter ZIP,"Provide a valid phone number, including the area code",Provide a valid ZIP Code with at least five numbers,"Ingrese un número de teléfono válido, incluyendo el código de área",Ingrese un código de área válido con por lo menos cinco números,
VALIDATION - Select Month,Provide a valid ZIP Code with at least five numbers,Select a month,Ingrese un código de área válido con por lo menos cinco números,Seleccione un mes,
VALIDATION - Enter Day,Select a month,Provide a day using one or two numbers,Seleccione un mes,Ingrese uno o dos números para escribir día,
VALIDATION - Enter Year,Provide a day using one or two numbers,Provide a year using four numbers,Ingrese uno o dos números para escribir día,Escriba el año con cuatro números,
VALIDATION - Select Year,Provide a year using four numbers,Select a year,Escriba el año con cuatro números,Seleccione un año,
VALIDATION - Enter Email,Select a year,Provide a valid email address,Seleccione un año,Ingrese un correo electrónico válido,
VALIDATION - OTP Invalid,Provide a valid email address,Enter a valid [6] digit code. Tap here to send a new code.,Ingrese un correo electrónico válido,,
VALIDATION - Global Internal Error,Enter a valid [6] digit code. Tap here to send a new code.,An error occurred on our end. Please try again.,,,
PROTO - S1 - Optional ID Information - Title 2,An error occurred on our end. Please try again.,We checked our records and need more information to see if Kalai F. Curtis can get Summer EBT,,Revisamos nuestros registros y necesitamos más información para ver si Kalai F. Curtis puede recibir Summer EBT,
PROTO - S2 - Portal Dashboard - Card Table - Kalai Frances Curtis' card,We checked our records and need more information to see if Kalai F. Curtis can get DC SUN Bucks,Kalai Frances Curtis' card,Revisamos nuestros registros y necesitamos más información para ver si Kalai F. Curtis puede recibir DC SUN Bucks,Tarjeta de Kalai Frances Curtis,
PROTO - S2 - Portal Dashboard - Card Table - Caleb David Curtis' card,Kalai Frances Curtis' card,Caleb David Curtis' card,Tarjeta de Kalai Frances Curtis,Tarjeta de Caleb David Curtis,
PROTO - S2 - Portal Dashboard - Card Table - 1234 (last 4 digits),Caleb David Curtis' card,1234 (last 4 digits),Tarjeta de Caleb David Curtis,1234 (últimos 4 dígitos),
PROTO - S2 - Portal Dashboard - Card Table - 5678 (last 4 digits),1234 (last 4 digits),5678 (last 4 digits),1234 (últimos 4 dígitos),5678 (últimos 4 dígitos),
PROTO - S2 - Portal Dashboard - Card Table - Status Requested On 1,5678 (last 4 digits),Requested on 04/01/2024,5678 (últimos 4 dígitos),Solicitada el 04/01/2024,
PROTO - S2 - Portal Dashboard - Card Table - Status Requested On 2,Requested on 04/01/2024,Requested on 05/05/2024,Solicitada el 04/01/2024,Solicitada el 05/05/2024,
PROTO - S4 - Mailing Address Update - Title Caleb David Curtis,Requested on 05/05/2024,Tell us where to safely send Caleb David Curtis' mail,Solicitada el 05/05/2024,Compártanos dónde enviarle a Caleb David Curtis correo de manera segura,
PROTO - S5 - Bulk Order New Cards Who - Card Number Kalai,Tell us where to safely send Caleb David Curtis' mail,Card number: 1234 (last 4 digits),Compártanos dónde enviarle a Caleb David Curtis correo de manera segura,Número de tarjeta: 1234 (últimos 4 dígitos),
PROTO - S5 - Bulk Order New Cards Who - Card Number Caleb,Card number: 1234 (last 4 digits),Card number: 5678 (last 4 digits),Número de tarjeta: 1234 (últimos 4 dígitos),Número de tarjeta: 5678 (últimos 4 dígitos),
PROTO - First Name 1,Card number: 6789 (last 4 digits),Kalai,Número de tarjeta: 6789 (últimos 4 dígitos),Kalai,
PROTO - Middle Name 1,Kalai,Frances,Kalai,Frances,
PROTO - Last Name 1,Frances,Curtis,Frances,Curtis,
PROTO - Birthdate Month 1,Curtis,August,Curtis,August,
PROTO - Birthdate Day 1,August,13,August,13,
PROTO - Birthdate Year 1,13,2017,13,2017,
PROTO - Name 1,2017,Kalai Frances Curtis,2017,Kalai F. Curtis,
PROTO - Birthdate 1,Kalai Frances Curtis,42960,Kalai F. Curtis,42960,
PROTO - Name 2,"August 13, 2017",Caleb David Curtis,"August, 13 2017",Caleb David Curtis,
PROTO - First Name 2,Caleb David Curtis,Caleb,Caleb David Curtis,Caleb,
PROTO - Middle Name 2,Caleb,David,Caleb,David,
PROTO - Last Name 2,David,Curtis,David,Curtis,
PROTO - Birthdate 2,Curtis,39820,Curtis,39820,
PROTO - Birthdate Month 2,"January 7, 2009",January,"January 7, 2009",January,
PROTO - Birthdate Day 2,January,7,January,7,
PROTO - Birthdate Year 2,7,2009,7,2009,
PROTO - LOGIN EMAIL,2009,[email],2009,[email],
PROTO - S2 - Portal Dashboard - Alert Address Title,[email],A replacement for the card ending in 1234 will be sent to the following address,[email],Las tarjeta terminada en 1234 será remplazadas y enviada a la siguiente dirección,
,A replacement for the card ending in 1234 will be sent to the following address,,Las tarjeta terminada en 1234 será remplazadas y enviada a la siguiente dirección,,
,አማርኛ (Amharic),,አማርኛ (amarico),,
,DC SUN Bucks,,,,
,Language,,,,
,Translate,,,,
,FAQs,,,,
,Contact Us,,,,
,Public Notifications,,,,
,Accessibility,,,,
,Privacy and Security,,,,
,Google Translate Disclaimer,,,,
,About DC.GOV,,,,
,Terms and Conditions,,,,
,© 2026 District of Columbia,,,,
,A new code has been sent to your email.,,,,
,,,,,
,,,,,
,,,,,
,w,,,,